,title
138,"['تأثیر', 'نوآوری', 'فناوری', 'رشد', 'قیمت', 'جهانی', 'نفت', 'خام', 'باز', 'بودن', 'تجارت', 'مصرف', 'انرژی']"
139,"['تأثیر', 'سرمایه', 'اجتماعی', 'مطالبات', 'بانکی', 'بخش', 'خصوصی', 'دولتی', 'تأکید', 'کارآیی', 'مخارج', 'دولت']"
140,"['برآوردی', 'درجه', 'عبور', 'نرخ', 'ارز', 'قیمت', 'داخلی', 'کاربردی', 'مدل', 'پارامتر', 'متغیر']"
141,"['عدم', 'تقارن', 'تکانه', 'قیمت', 'نفت', 'ریسک', 'اعتباری', 'بانک']"
142,"['اندازه', 'دولت', 'رشد', 'رهیافت', 'علیت', 'گرنجر', 'مارکوف', 'سوئیچینگ']"
143,"['طبقه', 'بندی', 'استان', 'منظر', 'شاخص', 'دانش', 'بنیان', 'منطقه', 'استفاده', 'الگوریتم', 'خوشه', 'بندی', 'k-means', 'c-means', 'فازی']"
144,"['تمرکززدایی', 'مالی', 'تعادل', 'عمودی', 'توسعه', 'منطقه', 'مطالعه', 'موردی', 'استان']"
145,"['ارزیابی', 'تنظیم', 'گری', 'بورس', 'کالای', 'نوسانات', 'قیمت', 'کالاها']"
146,"['کارآیی', 'آموزش', 'عالی', 'راستای', 'دستیابی', 'توسعه', 'پایدار']"
147,"['سرمایه', 'گذاری', 'مستقیم', 'خارجی', 'عامل', 'تعیین', 'کننده', 'توسعه', 'پایدار', 'کشورهای', 'حال', 'توسعه', 'کشورهای', 'دارای', 'بازارهای', 'نوظهور']"
148,"['صادرات', 'ضمنی', 'یارانه', 'حامل', 'انرژی']"
149,"['مقایسه', 'روش', 'مختلف', 'پیش', 'بینی', 'رشد', 'تأکید', 'مدل', 'گزینشی', 'نمودن', 'متوسط', 'گیری', 'الگوی', 'پویا']"
150,"['مقایسه', 'ساختار', 'ملی', 'استانی', 'استفاده', 'رویکرد', 'داده-ستانده']"
151,"['مخارج', 'دولت', 'رشد', 'منطقه', 'رهیافت', 'سنجی', 'فضایی']"
152,"['نقش', 'عامل', 'توسعه', 'مالی', 'چگونگی', 'اثرگذاری', 'قیمت', 'نفت', 'روی', 'رانت', 'نفت', 'رانت', 'گاز']"
153,"['عوامل', 'مؤثر', 'نابرابری', 'توزیع', 'درآمد', 'استانی', 'رهیافت', 'پانل', 'پروبیت', 'کسری']"
154,"['رابطه', 'بین', 'چرخه', 'اعتباری', 'چرخه', 'تجاری']"
155,"['اثرناهمگن', 'نرخ', 'ارز', 'قیمت', 'بکارگیری', 'داده', 'خرد', 'شرکت', 'ایرانی']"
156,"['تفاوت', 'اثرپذیری', 'تورم', 'پول', 'درونزا', 'پول', 'برونزا', 'رهیافت', 'طیفی']"
157,"['برآورد', 'فرار', 'سرمایه', 'عوامل', 'مؤثر', 'رویکردی', 'جدید', 'طی', 'سالهای']"
158,"['تغییرات', 'کیفیت', 'نهادی', 'ناشی', 'تکانه', 'نفتی', 'پویایی', 'کلان']"
159,"['سرمایه', 'انسانی', 'پیچیدگی']"
160,"['آزمون', 'مدل', 'کمیت', 'کیفیت', 'فرزندان', 'خانواده', 'شهری']"
161,"['عوامل', 'مؤثر', 'سوءتغذیه', 'کاربرد', 'رهیافت', 'خود', 'رگرسیو', 'وقفه', 'گسترده']"
162,"['برآورد', 'شکاف', 'مصرف', 'آب', 'خانگی', 'استان', 'برخوردار', 'منتخب', 'رویکرد', 'پانل', 'فضایی']"
163,"['رویکرد', 'تنظیم', 'سقف', 'قیمت', 'راستای', 'ارتقای', 'بهره', 'وری', 'شرکت', 'آب', 'فاضلاب', 'شهری']"
164,"['کوتاه', 'مدت', 'آلودگی', 'هوا', 'مرگ', 'ومیر', 'شش', 'کلان', 'شهر']"
165,"['مطالعه', 'هزینه', 'تحمل', 'ناپذیر', 'سلامت', 'میزان', 'زایش', 'فقر', 'خانوارها', 'چارچوب', 'نظریه', 'چرخه', 'زندگی', 'رویکرد', 'شبه', 'پنل']"
166,"['شکاف', 'تکنولوژی', 'تأثیر', 'سرمایه', 'گذاری', 'مستقیم', 'خارجی', 'بهره-وری', 'کل', 'عوامل', 'تولید', 'مطالعه', 'موردی', 'صنعت']"
167,"['نقش', 'سرمایه', 'گذاری', 'مستقیم', 'خارجی', 'رشد', 'کشور', 'بخش', 'مختلف']"
168,"['قاچاق', 'کالا', 'اشتغال']"
169,"['تأثیر', 'فساد', 'اداری', 'سلامت', 'مالی', 'نظام', 'بانکی']"
170,"['شناسایی', 'عوامل', 'مؤثر', 'باورهای', 'افراد', 'تأثیر', 'گذار', 'شکل', 'گیری', 'نهادهای', 'رسمی', 'رویکرد', 'شناختی']"
171,"['تأثیر', 'رشد', 'کند', 'نابرابری', 'توزیع', 'درآمد', 'تأکید', 'فرضیه', 'توماس', 'پیکتی']"
172,"['ارزیابی', 'رابطه', 'هزینه', 'نظامی', 'درآمدهای', 'نفتی', 'رویکرد', 'همدوسی', 'موجکی']"
173,"['انواع', 'سرمایه', 'خارجی', 'رشد']"
174,"['تأثیر', 'قیمت', 'دارایی', 'مالی', 'حقیقی', 'سیکل', 'تجاری', 'رویکرد', 'رگرسیون', 'انتقال', 'هموار']"
175,"['تعیین', 'کارآیی', 'ناکارآیی', 'فاصله', 'تولید', 'زیر', 'بخش', 'زراعت']"
176,"['یکسان', 'سازی', 'نرخ', 'ارز', 'فقر', 'استفاده', 'مدل', 'تعادل', 'عمومی', 'قابل', 'محاسبه', 'CGE']"
177,"['نامتقارن', 'سایه', 'توسعه', 'مالی', 'رویکرد', 'مدل', 'NARDL']"
178,"['نقش', 'اندازه', 'بنگاه', 'اثرگذاری', 'توسعه', 'مالی', 'توسعه', 'صنعتی']"
179,"['واکنش', 'درآمد', 'مخارج', 'دولت', 'عدم', 'تعادل', 'بودجه']"
180,"['پویایی', 'فقر', 'مناطق', 'شهری', 'اساس', 'رویکرد', 'داده', 'تابلویی', 'ترکیبی']"
181,"['برآورد', 'ضریب', 'فزاینده', 'سیاست', 'مالی', 'کاربردی', 'مدل', 'خودرگرسیون', 'برداری', 'ساختاری', 'مارکوف', 'سوئیچینگ']"
182,"['ارزیابی', 'کارآیی', 'زیست', 'محیطی', 'کربن', 'داده', 'غیردقیق', 'استفاده', 'روش', 'پوششی', 'داده', 'فازی', 'مطالعه', 'موردی', 'کشورهای', 'نفت', 'خیز']"
183,"['دسترسی', 'فناوری', 'اطلاعات', 'ارتباطات', 'ICT', 'توزیع', 'درآمد', 'استان', 'کشور']"
184,"['تأثیر', 'تمرکز', 'جغرافیایی', 'صنایع', 'توزیع', 'سطح', 'تحصیلات', 'شاغلان', 'بهره', 'وری', 'نیروی', 'کار', 'تفکیک', 'زیر', 'بخش', 'صنعت', 'مواد', 'غذایی', 'آشامیدنی']"
185,"['برآورد', 'قاعده', 'بهینه', 'سیاست', 'پولی', 'چارچوب', 'مدل', 'هیبریدی']"
186,"['متغیر', 'زمانی', 'توسعه', 'مالی', 'رشد', 'مدل', 'TVP-FAVAR']"
187,"['بیش', 'حساسیت', 'مصرف', 'خانوار', 'تأکید', 'محدودیت', 'نقدینگی']"
188,"['سرمایه', 'اجتماعی', 'ثبات', 'بانکی']"
189,"['متقابل', 'دموکراسی', 'امنیت', 'حقوق', 'مالکیت', 'فساد', 'مالی', 'کشورهای', 'منتخب']"
190,"['پیش', 'بینی', 'رشد', 'بخش', 'کشاورزی', 'رهیافت', 'داده', 'ترکیبی', 'تواتر', 'متفاوت', 'MIDAS']"
191,"['مطالعه', 'مدل', 'سازی', 'پیشنهاد', 'رفتار', 'صادرات', 'نفت', 'پساتحریمی', 'چارچوب', 'روابط', 'استراتژیک', 'بازار', 'نفت']"
192,"['عوامل', 'مؤثر', 'پایداری', 'فراگیری', 'توسعه', 'صنعتی', 'رویکرد', 'همگرایی', 'الگوی', 'تصحیح', 'خطای', 'برداری']"
193,"['سیاست', 'پولی', 'توزیع', 'درآمد', 'بخش', 'شهری', 'روستایی']"
194,"['تأثیر', 'پرداخت', 'کارتی', 'توسعه', 'مالی', 'استان', 'کشور']"
195,"['عوامل', 'مؤثر', 'شدت', 'انرژی', 'تأکید', 'شکست', 'ساختاری']"
196,"['عوامل', 'مؤثر', 'شدت', 'صادرات', 'صنایع', 'تولیدکننده', 'وسایل', 'حمل', 'نقل', 'طی', 'دوره', 'تأکید', 'مالکیت', 'خصوصی']"
197,"['ساختار', 'سنی', 'جمعیت', 'امنیت']"
198,"['اثرگذاری', 'متغیرهای', 'اتخاذ', 'کمک', 'انسان', 'دوستانه', 'زمانی', 'افراد']"
199,"['مطالعه', 'نااطمینانی', 'نرخ', 'ارز', 'مؤثر', 'واقعی', 'ارزش', 'افزوده', 'بخشهای', 'استان', 'آذربایجان', 'شرقی']"
200,"['ساخت', 'سری', 'زمانی', 'بدهی', 'دولت', 'برآورد', 'نسبت', 'بهینه', 'بدهی', 'دولت', 'تولید', 'ناخالص', 'داخلی', 'فضای', 'مالی']"
201,"['سیاست', 'بهینه', 'زیست', 'محیطی', 'نااطمینانی', 'کیفیت', 'نهادی', 'مطالعه', 'موردی']"
202,"['رابطه', 'علیت', 'میان', 'نابرابری', 'درآمدی', 'جرائم']"
203,"['انتخاب', 'بهترین', 'پایه', 'مالیاتی', 'تأمین', 'مالی', 'برنامه', 'محرک', 'مالی', 'استفاده', 'الگوی', 'تعادل', 'عمومی', 'پویای', 'تصادفی']"
204,"['نقش', 'حکمرانی', 'خوب', 'تحقق', 'دانش', 'بنیان', 'قالب', 'مدل', 'مارپیچ', 'چهارگانه']"
205,"['توسعه', 'مالی', 'نابرابری', 'درآمد', 'رهیافت', 'خودرگرسیون', 'برداری', 'ساختاری']"
206,"['طراحی', 'ساز', 'کار', 'یک', 'بازار', 'کارآمد', 'پیوند', 'کلیه']"
207,"['تأثیر', 'غیرخطی', 'ضریب', 'نفوذ', 'بیمه', 'زندگی', 'غیرزندگی', 'رشد']"
208,"['تأثیر', 'نااطمینانی', 'شغلی', 'تمایل', 'فرزندآوری', 'استان']"
209,"['امکان', 'پذیری', 'تشکیل', 'بازار', 'مجوز', 'انتشار', 'مبادله', 'آلاینده', 'زیست', 'محیطی', 'صنعت', 'آهن', 'فولاد']"
210,"['رابطه', 'جانشینی', 'زمان', 'درآمد', 'پایه', 'رویکرد', 'قابلیت', 'انسانی', 'مورد', 'مطالعه', 'معلمان', 'مرد', 'شهر', 'تهران']"
211,"['ارزیابی', 'عملکرد', 'تثبیتی', 'سیاست', 'ترکیبی', 'پولی', 'کلان', 'احتیاطی']"
212,"['تجزیه', 'هدفمندی', 'یارانه', 'مصرف', 'آب', 'خانگی', 'مناطق', 'شهری', 'کشور', 'رهیافت', 'سیستم', 'معادلات', 'تقاضا']"
213,"['نقش', 'توسعه', 'مالی', 'اثربخشی', 'سیاست', 'پولی', 'طی', 'چرخه', 'تجاری', 'کاربردی', 'الگوی', 'مارکوف-سوئیچینگ']"
214,"['کارآمدی', 'اوراق', 'مشارکت', 'عنوان', 'ابزار', 'سیاست', 'پولی', 'بانک', 'مرکزی', 'رهیافت', 'نظریه', 'بازیها', 'رویکرد', 'مدل', 'استکلبرگ']"
215,"['سیاست', 'پولی', 'مالی', 'بهینه', 'اعمال', 'مساله', 'رمزی']"
216,"['خنثایی', 'پول', 'بخش', 'خدمات']"
217,"['ترجیح', 'زمانی', 'اکنون', 'گرایی', 'رفتار', 'بین', 'دوره', 'جوانان', 'مطالعه', 'موردی', 'دانشجویان', 'دانشگاه', 'مشهد']"
218,"['تغییر', 'ساختار', 'سنی', 'جمعیت', 'مخارج', 'مصرفی', 'دولت', 'پیش', 'بینی', 'تحولات', 'روش', 'الگوی', 'داده', 'ترکیبی', 'تواتر', 'متفاوت']"
219,"['متقابل', 'حکمرانی', 'توسعه', 'کشورهای', 'صادرکننده', 'نفت']"
220,"['رابطه', 'بین', 'سرقت', 'نابرابری', 'درآمدی', 'رویکرد', 'بیزین', 'مطالعه', 'موردی']"
221,"['وضعیت', 'فقر', 'خانوارهای', 'شهری', 'ایرانطی', 'پنج', 'برنامه', 'توسعه']"
222,"['تورم', 'رابطه', 'بین', 'توسعه', 'مالی', 'اشتغال', 'کاربرد', 'الگوی', 'لاجستیک', 'STR', 'LSTR']"
223,"['انتقال', 'نرخ', 'ارز', 'شرطی', 'قیمت', 'مصرف', 'کننده', 'رهیافت', 'DSGE']"
224,"['تأثیر', 'نرخ', 'ارز', 'مؤثر', 'واقعی', 'نااطمینانی', 'ارزش', 'افزوده', 'بخش', 'صنعت']"
225,"['تأثیر', 'شوک', 'شاخص', 'کل', 'قیمت', 'سهام', 'متغیرهای', 'کلان', 'استفاده', 'رویکرد', 'DSGE']"
226,"['تأثیر', 'جهش', 'پولی', 'نرخ', 'ارز', 'فعالیت', 'عمده', 'اصلی']"
227,"['آزمون', 'فرضیه', 'کائو', 'روبین', 'روش', 'رگرسیون', 'جمعی', 'کانونی', 'CCR']"
228,"['واردات', 'قاچاق', 'برآورد', 'شاخص', 'علل']"
229,"['طراحی', 'الگوی', 'حذف', 'محدودیت', 'زمانی', 'رأی', 'بازار', 'سیاسی', 'استفاده', 'سازوکارهای', 'بازار']"
230,"['تأثیر', 'ساختار', 'مالی', 'بی', 'ثباتی', 'رشد']"
231,"['حذف', 'تعرفه', 'بخش', 'کشاورزی', 'اشتغال', 'زایی', 'بخش', 'تفکیک', 'نیروی', 'کار', 'شاغل', 'بخش', 'خصوصی', 'عمومی']"
232,"['پس', 'انداز', 'اصیل', 'چگونگی', 'ارتباط', 'ارزش', 'فعلی', 'مصارف']"
233,"['انباشت', 'سرمایه', 'ملموس', 'ناملموس', 'تأکید', 'نقش', 'رانت', 'منابع', 'طبیعی']"
234,"['ارزیابی', 'تخصیص', 'منابع', 'صندوق', 'توسعه', 'ملی', 'بخش', 'مختلف', 'تحلیلی', 'چارچوب', 'الگوی', 'اقتصادسنجی', 'کلان', 'ساختاری']"
235,"['اندازه', 'گیری', 'شاخص', 'نابرابری', 'چند', 'بعدی', 'مناطق', 'شهری']"
236,"['تأثیر', 'یارانه', 'نقدی', 'الگوی', 'مخارج', 'خانوارهای', 'شهری', 'روستایی']"
237,"['تجزیه', 'پویای', 'فقر', 'طی', 'چهار', 'برنامه', 'توسعه', 'اساس', 'روش', 'جدید', 'تجزیه', 'شش', 'جزئی']"
238,"['ارتباط', 'میان', 'بیکاری', 'توزیع', 'درآمد', 'تقاضای', 'مؤثر', 'رهیافت', 'SVAR', 'پساکینزی']"
239,"['هزینه', 'تخصیصی', 'دولت', 'حوزه', 'سلامت', 'ممانعت', 'انتشار', 'آلاینده', 'رشد', 'رویکرد', 'رشد', 'درونزا']"
240,"['همگرایی', 'درآمدی', 'رفاه', 'بین', 'استان', 'استفاده', 'روش', 'خوشه']"
241,"['اهمیت', 'کانال', 'ترازنامه', 'دیدگاه', 'اعتبار', 'مکانیسم', 'انتقال', 'پولی']"
242,"['درونی', 'سازی', 'هزینه', 'آلودگی', 'رقابت', 'پذیری', 'صنعت', 'فولاد', 'مطالعه', 'موردی', 'شرکت', 'فولاد', 'مبارکه', 'اصفهان']"
243,"['جایگزین', 'سازی', 'درآمد', 'دولت', 'طریق', 'درآمدهای', 'مالیاتی', 'طراحی', 'یک', 'مدل', 'تعادل', 'عمومی', 'پویای', 'تصادفی', 'DSGE']"
244,"['دخالت', 'دولت', 'بخش', 'بانکی', 'روی', 'پایداری', 'مالی', 'بخش', 'دوره']"
245,"['ارزیابی', 'سازوکار', 'انتقال', 'سیاست', 'پولی', 'بازار', 'سهام', 'استفاده', 'روش', 'خودرگرسیون', 'برداری', 'ساختاری', 'SVAR']"
246,"['سهم', 'درآمدی', 'نیروی', 'کار', 'مارک', 'آپ', 'قیمت', 'کشش', 'جانشینی', 'سرمایه', 'نیروی', 'کار', 'مطالعه', 'صنایع', 'کارخانه']"
247,"['تأثیر', 'شاخص', 'حکمرانی', 'خوب', 'توزیع', 'درآمد', 'کارگیری', 'پانل', 'داده', 'مطالعه', 'موردی', 'کشورهای', 'منتخب', 'جنوب', 'غربی', 'آسیا']"
248,"['تعیین', 'کننده', 'کلان', 'اقتصادی-', 'اجتماعی', 'نرخ', 'باروری', 'کل', 'TFR', 'استفاده', 'الگوی', 'خودهمبسته', 'باوقفه', 'توزیعی', 'ARDL']"
249,"['تورم', 'رشد', 'تولید', 'پایداری']"
250,"['هدفمندسازی', 'یارانه', 'ترکیب', 'هزینه', 'خانوارها']"
251,"['تأثیر', 'افزایش', 'قیمت', 'حامل', 'انرژی', 'هزینه', 'تخریب', 'آلاینده', 'هوا', 'رویکرد', 'تعادل', 'عمومی', 'محاسبه', 'پذیر', 'CGE']"
252,"['فقر', 'مسکن', 'تغذیه', 'کودکان', 'شهر', 'تهران-']"
253,"['تبعات', 'اجرای', 'مرحله', 'اول', 'قانون', 'هدفمندسازی', 'یارانه', 'رفاه', 'دهک', 'پایین', 'درآمدی', 'چارچوب', 'رویکرد', 'مسیرساختاری']"
254,"['رابطه', 'بین', 'توسعه', 'بخش', 'مالی', 'زیرزمینی']"
255,"['نااطمینانی', 'نسبت', 'مخارج', 'دولت', 'مخارج', 'مصرفی', 'خانوارها']"
256,"['مدل', 'سازی', 'دورهای', 'تجاری', 'نگاه', 'کینزی', 'جدید', 'ساختار', 'معادلات', 'تفاضلی', 'رویکرد', 'سنجی', 'پنل', 'پویا']"
257,"['عدم', 'تقارن', 'شوک', 'پولی', 'قالب', 'مدل', 'تعادل', 'عمومی', 'پویای', 'تصادفی']"
258,"['مقایسه', 'مدل', 'تصحیح', 'خطا', 'رگرسیون', 'فازی', 'پیش', 'بینی', 'تولید', 'ناخالص', 'ملی']"
259,"['برازش', 'تابع', 'تقاضای', 'برق', 'بخش', 'خانگی', 'شهرستان', 'منتخب', 'استان', 'تهران', 'استفاده', 'روش', 'پنل', 'پویا']"
260,"['رفتار', 'سازمان', 'اوپک', 'کاربردی', 'مدل', 'مارکف', 'سوئیچینگ']"
261,"['همگرایی', 'بهره', 'وری', 'انرژی', 'استان', 'رویکرد', 'اقتصادسنجی', 'فضایی']"
262,"['تأثیر', 'سیاست', 'پولی', 'بیکاری', 'شرایط', 'نااطمینانی', 'تورم', 'موردکاوی', 'تجربی']"
263,"['برآورد', 'تأثیر', 'کاهش', 'یارانه', 'بخش', 'کشاورزی', 'تولید', 'اشتغال']"
264,"['ارایه', 'الگویی', 'تعیین', 'نرخ', 'سود', 'عقود', 'مبادله', 'استفاده', 'شبکه', 'عصبی', 'مصنوعی']"
265,"['تأثیر', 'سیاست', 'مالیاتی', 'پویایی', 'رشد', 'سرمایه', 'مصرف', 'پایه', 'یک', 'مدل', 'رشد', 'بهینه', 'مورد', 'مطالعه', 'گروهی', 'کشورهای', 'شرق', 'آسیا']"
266,"['تأثیر', 'هزینه', 'مبادله', 'توسعه', 'مالی', 'کشورهای', 'منتخب', 'اوپک']"
267,"['تغییرات', 'نرخ', 'ارز', 'نوسانات', 'متغیرهای', 'منتخب', 'کلان']"
268,"['نقش', 'سرمایه', 'اشتغالزایی', 'افزایش', 'تقاضای', 'نیروی', 'کار', 'بخش', 'صنعت']"
269,"['تحلیلی', 'خانواده', 'عملکرد', 'تحصیلی', 'فرزندان']"
270,"['تأملاتی', 'اخلاق', 'اسلامی', 'آسیب', 'شناسی', 'جرم', 'رهیافت', 'نظریه', 'بازی']"
271,"['تحرک', 'مطلق', 'غیر', 'خطی', 'توزیع', 'درآمدی']"
272,"['تخمین', 'سرعت', 'همگرایی', 'کارآیی', 'هزینه', 'بانکداری', 'طی', 'دوره']"
273,"['تأثیر', 'کسری', 'بودجه', 'مالیات', 'تورمی', 'اجزای', 'طرف', 'تقاضا']"
274,"['مقایسه', 'ارتباط', 'اندازه', 'دولت', 'باز', 'بودن', 'تجاری', 'میان', 'کشورهای', 'عضو', 'OECD']"
275,"['تورم', 'اندازه', 'دولت', 'رویکرد', 'رگرسیون', 'آستانه']"
276,"['عملکرد', 'طراحان', 'بودجه', 'پیش', 'بینی', 'درآمدهای', 'دولت']"
277,"['بهینه', 'سازی', 'رفتار', 'افراد', 'توجه', 'اخلاق', 'متأثر', 'اعتقاد', 'معاد']"
278,"['همگرایی', 'ظرفیت', 'مالیاتی', 'استان', 'منتخب', 'رهیافت', 'اقتصادسنجی', 'فضایی']"
279,"['جبران', 'خدمات', 'بهره', 'وری', 'نیروی', 'کار', 'تعاونی', 'صنعتی', 'کشور']"
280,"['تغییرات', 'سطح', 'فقر', 'تعیین', 'میزان', 'آسیب', 'پذیری', 'خانوارهای', 'روستایی', 'ناشی', 'افزایش', 'قیمت', 'جهانی', 'مواد', 'غذایی']"
281,"['توسعه', 'مالی', 'استانی', 'توزیع', 'درآمد', 'استانی']"
282,"['تأثیر', 'نسبتهای', 'مالی', 'حسابداری', 'نسبت', 'کفایت', 'سرمایه', 'شبکه', 'بانکی', 'کشور', 'مطالعه', 'موردی', 'بانک', 'تجاری', 'دولتی', 'خصوصی', 'اصل']"
283,"['سرمایه', 'انسانی', 'جنگ', 'داخلی', 'احتساب', 'نقش', 'دموکراسی', 'رویکرد', 'حداقل', 'مربعات', 'تعمیم', 'یافته-پانلی']"
