,title
284,"['زیرزمینی', 'تقاضای', 'واردات', 'تفکیک', 'گروه', 'کالاهای', 'واسطه', 'مصرفی', 'سرمایه']"
285,"['ترتیبات', 'نهادی', 'توسعه', 'همه', 'جانبه', 'نقش', 'نوآوری', 'نهادی', 'دستیابی', 'توسعه', 'فناوری', 'توسعه', 'پایدار']"
286,"['برآورد', 'تابع', 'مصرف', 'آندو-', 'مودیگلیانی', 'لحاظ', 'انواع', 'ثروت']"
287,"['تأثیر', 'ترجیح', 'زمانی', 'رشد']"
288,"['توسعه', 'مالی', 'سرمایه', 'انسانی']"
289,"['تأثیر', 'نااطمینانی', 'تولید', 'رشد']"
290,"['تأثیر', 'اعمال', 'ناقص', 'قانون', 'برنامه', 'چهارم', 'توسعه', 'افزایش', 'فقر', 'ناشی', 'هزینه', 'کمرشکن', 'سلامت']"
291,"['شناسایی', 'فعالیت', 'کلیدی', 'استان', 'سیستان', 'بلوچستان', 'نظر', 'ایجاد', 'اشتغال', 'تولید', 'استفاده', 'جدول', 'داده', 'ستانده']"
292,"['فرصت', 'رانت', 'جویی', 'حجم', 'سپرده', 'بانکی', 'بخش', 'خصوصی']"
293,"['کوتاه', 'مدت', 'بلند', 'مدت', 'درآمدهای', 'نفتی', 'فساد']"
294,"['مدل', 'ترکیبی', 'شبکه', 'عصبی', 'الگوی', 'ARIMA', 'جهت', 'پیش', 'بینی', 'مالیات', 'ارزش', 'افزوده', 'مصرف', 'بنزین']"
295,"['عوامل', 'مؤثر', 'کارآیی', 'زیربرداری', 'آب', 'تولید', 'محصول', 'گندم', 'تلفیق', 'شبکه', 'عصبی', 'مصنوعی', 'تابع', 'پایه', 'شعاعی', 'مدل', 'توبیت']"
296,"['رفاهی', 'افزایش', 'پوشش', 'تأمین', 'اجتماعی', 'استفاده', 'مدل', 'تعادل', 'عمومی', 'قابل', 'محاسبه']"
297,"['رابطه', 'رشد', 'نابرابری', 'درآمدی', 'بین', 'استان']"
298,"['افزایش', 'درآمدهای', 'نفتی', 'مدیریت', 'مسیر', 'بهینه', 'متغیرهای', 'کلان', 'تکیه', 'مدل', 'تعادل', 'عمومی', 'پویا']"
299,"['تأثیر', 'تکانه', 'نرخ', 'ارز', 'سرمایه', 'گذاری', 'اشتغال', 'رهیافت', 'مدل', 'تعادل', 'عمومی', 'قابل', 'محاسبه']"
300,"['ارزش', 'گذاری', 'اقتضایی', 'ارزیابی', 'تأثیر', 'سیاست', 'گسترش', 'بیمه', 'اجتماعی', 'درمان', 'تمایل', 'پرداخت', 'خانوارهای', 'کم', 'درآمد', 'بخش', 'غیررسمی', 'اشتغال']"
301,"['برآورد', 'تابع', 'تولید', 'مناسب', 'وجود', 'نهاده', 'انرژی', 'تحقیق', 'توسعه', 'روش', 'الگوریتم', 'ژنتیک']"
302,"['تطبیقی', 'بخش', 'عمومی', 'الگوی', 'قانون', 'اساسی', 'جمهوری', 'اسلامی', 'دولتهای', 'رفاه']"
303,"['تغییرات', 'نرخ', 'ارز', 'حقیقی', 'مؤثر', 'صادرات', 'واردات', 'تراز', 'تجاری']"
304,"['برآورد', 'منحنی', 'فیلیپس', 'مرکب', 'کینزین', 'جدید']"
305,"['اولویت', 'بندی', 'سرمایه', 'گذاری', 'بخش', 'خدمات', 'روش', 'تصمیم', 'گیری', 'تاپسیس', 'فازی', 'مطالعه', 'موردی', 'سازمان', 'آ', 'ت']"
306,"['رابطه', 'علی', 'میان', 'شاخص', 'قیمت', 'تولیدکننده', 'مصرف', 'کننده']"
307,"['صرفه', 'ناشی', 'تجمع', 'صنعتی', 'رشد', 'استان']"
308,"['اندازه', 'دولت', 'روی', 'نرخ', 'بیکاری']"
309,"['رقابت', 'روسیه', 'قطر', 'دستیابی', 'بازار', 'گاز', 'هندوستان']"
310,"['توسعه', 'مالی', 'کیفیت', 'محیط', 'زیست']"
311,"['بی', 'ثباتی', 'اجتماعی', 'رشد', 'تحلیلی', 'اساس', 'الگوی', 'ARDL']"
312,"['تأثیر', 'نرخ', 'بهینه', 'مالیات', 'غیرمستقیم', 'رفاه', 'اجتماعی']"
313,"['اندازه', 'گیری', 'هزینه', 'مبادله', 'مطالعه', 'موردی', 'هزینه', 'سرقفلی', 'واحدهای', 'تجاری', 'شهر', 'کرمانشاه']"
314,"['مالکیت', 'دولتی', 'بانکها', 'رابطه', 'علی', 'توسعه', 'مالی-', 'رشد']"
315,"['تأثیر', 'شوکهای', 'پولی', 'قیمت', 'مواد', 'غذایی']"
316,"['مقدمه', 'تبیین', 'رابطه', 'بین', 'درآمدهای', 'نفتی', 'بهره', 'وری']"
317,"['نظریه', 'طراحی', 'بازار', 'کاربرد', 'بازار', 'نیروی', 'کار', 'پزشکی', 'بخش', 'دولتی']"
318,"['استخراج', 'منحنی', 'فیلیپس', 'استفاده', 'الگوی', 'باز', 'تعادل', 'عمومی', 'پویای', 'تصادفی', 'مطالعه', 'موردی']"
319,"['مقایسه', 'مصرف', 'کالاهای', 'اساسی', 'خانوارهای', 'فقیر', 'متوسط', 'قبل', 'نقدی', 'سازی', 'یارانه']"
320,"['رابطه', 'توسعه', 'مالی', 'نابرابری', 'درآمدی']"
321,"['تأثیر', 'افزایش', 'قیمت', 'شیر', 'خالص', 'رفاه', 'گروه', 'مختلف', 'درآمدی', 'شهری']"
322,"['غرامت', 'بیکاری', 'منطقه', 'بازار', 'مسکن', 'استان']"
323,"['تعادل', 'عمومی', 'ورود', 'نیروی', 'کار', 'ساده', 'خروج', 'نیروی', 'کار', 'ماهر', 'بازار', 'کار']"
324,"['بهینه', 'یابی', 'تأمین', 'منابع', 'انرژی', 'هدف', 'تولید', 'برق', 'چشم', 'انداز', 'افق']"
325,"['تأثیر', 'متغیرهای', 'کلان', 'رفتار', 'وام', 'دهی', 'بانک', 'مسکن']"
326,"['آزمون', 'خنثایی', 'ابرخنثایی', 'بلندمدت', 'پول', 'کل', 'زیربخش', 'کشاورزی']"
327,"['گسترش', 'حق', 'رأی', 'دموکراسی', 'نابرابری', 'درآمدها', 'یک', 'الگوی', 'نظری', 'برخی', 'شواهد']"
328,"['متقابل', 'سطح', 'تمرکز', 'سودآوری', 'تحقیق', 'توسعه', 'تبلیغات', 'صنایع', 'کارخانه']"
329,"['ارتباط', 'بین', 'اندازه', 'تحصیلات', 'شغل', 'کاربرد', 'مدل', 'وردوگو-', 'وردوگو']"
330,"['کارگیری', 'الگوریتم', 'ریاضی', 'آلمن', 'حذف', 'عناصر', 'منفی', 'جدول', 'متقارن', 'داده-', 'ستانده', 'فرض', 'تکنولوژی', 'کالا']"
331,"['شبیه', 'سازی', 'تابع', 'مصرف', 'پیش', 'بینی', 'میزان', 'مصرف', 'افق', 'استفاده', 'الگوریتم', 'ژنتیک', 'الگوریتم', 'بهینه', 'سازی', 'انبوه', 'ذرات', 'PSO']"
332,"['عوامل', 'مؤثر', 'نرخ', 'مشارکت', 'نیروی', 'کار', 'بازار', 'کار']"
333,"['برآورد', 'موجودی', 'سرمایه', 'کارآیی', 'روش', 'مختلف', 'محاسبه', 'بخشهای', 'عمده']"
334,"['باز', 'بودن', 'تجاری', 'بهره', 'وری', 'کل', 'عوامل', 'تولید', 'صنایع', 'بزرگ']"
335,"['ارتباط', 'میان', 'سرمایه', 'اجتماعی', 'توسعه', 'انسانی', 'استان']"
336,"['رابطه', 'بین', 'کسری', 'بودجه', 'دولت', 'تراز', 'تجاری', 'چارچوب', 'یک', 'الگوی', 'اقتصادسنجی', 'کلان', 'ساختاری', 'پویا']"
337,"['تأثیر', 'هدفمندسازی', 'یارانه', 'بخش', 'کشاورزی', 'مدلسازی', 'ناحیه', 'بخش', 'کشاورزی']"
338,"['همبستگی', 'پویا', 'بین', 'دارایی', 'عمده', 'استفاده', 'روش', 'DCC-GARCH']"
339,"['فاصله', 'رشد', 'منطقه']"
340,"['تأثیر', 'انواع', 'تسهیلات', 'اعتباری', 'اشتغال', 'تعاونی', 'صنعتی', 'کشور']"
341,"['اثرگذاری', 'تغییرات', 'ساختار', 'سنی', 'جمعیت', 'درآمد', 'سرانه', 'تفکیک', 'کانالهای', 'اثرگذاری']"
342,"['سررسید', 'قراردادهای', 'آتی', 'سکه', 'بهار', 'آزادی', 'مورد', 'معامله', 'بورس', 'کالای', 'IME']"
343,"['شناسایی', 'استان', 'دارای', 'مزیت', 'رقابتی', 'دربخش', 'ساخت', 'کک', 'فرآورده', 'حاصل', 'تصفیه', 'نفت', 'سوخت', 'هسته-ای']"
344,"['محاسبه', 'ارزش', 'معرض', 'ریسک', 'بازده', 'سهام', 'دو', 'صنعت', 'کانه', 'فلزی', 'صنایع', 'دارو', 'استفاده', 'آنالیز', 'موجک', 'مدل', 'سری', 'زمانی']"
345,"['تأثیر', 'یارانه', 'بیمه', 'صادراتی', 'صادرات', 'غیر', 'نفتی']"
346,"['هزینه', 'تأمین', 'مالی', 'سطح', 'نقدینگی', 'مورد', 'نیاز', 'بنگاه', 'تولیدی', 'مطالعه', 'موردی', 'شرکتهای', 'تولیدی', 'پذیرفته', 'شده', 'بورس', 'اوراق', 'بهادار']"
347,"['مقایسه', 'اختلاف', 'منطقه', 'بهره', 'وری', 'عوامل', 'واسطه', 'تولید', 'بخش', 'مختلف']"
348,"['متقابل', 'سرمایه', 'انسانی', 'نهادها', 'فرایند', 'رشد', 'اشارات']"
349,"['عوامل', 'مؤثر', 'تورم', 'تأکید', 'نقش', 'انتظارات', 'گذشته', 'نگر', 'آینده', 'نگر']"
350,"['تأثیر', 'حاکمیت', 'شرکتی', 'عدم', 'تقارن', 'اطلاعاتی', 'مطالعه', 'موردی', 'بازار', 'بورس', 'اوراق', 'بهادار', 'تهران']"
351,"['عوامل', 'مؤثر', 'توسعه', 'صادرات', 'خدمات', 'فناوری', 'بالا', 'جمهوری', 'اسلامی']"
352,"['رشد', 'صنعت', 'خروج', 'بنگاه', 'صنعتی', 'رهیافت', 'مدل', 'شبکه', 'عصبی', 'مصنوعی']"
353,"['اندازه', 'گیری', 'زیست', 'کارآیی', 'پالایشگاه', 'نفت', 'استفاده', 'روش', 'پوششی', 'داده']"
354,"['تأثیر', 'نااطمینانی', 'نرخ', 'ارز', 'واقعی', 'بهرهوری', 'کل', 'عوامل', 'تولید', 'بخش', 'کشاورزی']"
355,"['تجزیه', 'خسارت', 'رفاهی', 'ناشی', 'آلودگی', 'زیست', 'محیطی', 'رویکرد', 'دینامیک', 'سیستم']"
356,"['تروریسم', 'جذب', 'سرمایه', 'گذاری', 'مستقیم', 'خارجی', 'کشورهای', 'منتخب', 'خاورمیانه']"
357,"['سرمایه', 'گذاری', 'دولت', 'بخش', 'ورزش', 'رشد']"
358,"['مدلی', 'پویا', 'آتی', 'صنعت', 'نفت']"
359,"['سیکل', 'تجاری', 'آمریکا', 'مقایسه', 'موردی']"
360,"['تمرکززدایی', 'مالی', 'ارتباط', 'متقابل', 'رشد', 'توزیع', 'عادلانه', 'ی', 'منابع', 'مالی', 'استان']"
361,"['نقش', 'متوسط', 'سالهای', 'تحصیل', 'روند', 'رشد', 'کشورها', 'رویکرد', 'بارو', 'لی', 'سنجش', 'سرمایه', 'انسانی']"
362,"['شوک', 'قیمتی', 'نفت', 'مواد', 'غذایی', 'متغیرهای', 'کلان']"
363,"['شاخص', 'صوری', 'شدن', 'معاملات', 'عملکرد', 'بانکداری', 'بدون', 'ربا', 'موردی', 'تسهیلات', 'اعطایی', 'شعب', 'بانک', 'تجارت', 'مشهد', 'مقدس']"
364,"['اجرای', 'مالیات', 'ارزش', 'افزوده', 'تورم', 'سال']"
365,"['انتخاب', 'شاخص', 'ارزیابی', 'پوششی', 'داده', 'رگرسیون', 'لجستیک']"
366,"['همگرایی', 'باشگاهی', 'بین', 'استان', 'طی', 'سال']"
367,"['مدلسازی', 'علل', 'معوق', 'شدن', 'تسهیلات', 'قرض', 'الحسنه', 'بانک', 'قرض', 'الحسنه', 'مهر']"
368,"['تأثیر', 'شوک', 'نفتی', 'تأکید', 'نامتقارن', 'رشد', 'طی', 'سال']"
369,"['رابطه', 'کوتاه', 'مدت', 'بلندمدت', 'بین', 'انتشار', 'دی', 'اکسید', 'کربن', 'مصرف', 'انرژی', 'رشد', 'شواهد', 'جدید']"
370,"['تعادل', 'عمومی', 'محاسبه', 'پذیر', 'رفاهی', 'اصلاح', 'یارانه', 'حامل', 'انرژی', 'شاخص', 'تغییرات', 'معادل', 'هیکس']"
371,"['عوامل', 'مؤثر', 'نوسانات', 'قیمت', 'مسکن', 'شهر', 'کرمانشاه']"
372,"['مطالعه', 'تطبیقی', 'کیفیت', 'زندگی', 'شهری']"
373,"['تأثیر', 'ناهمگونی', 'جمعیت', 'رشد', 'منطقه']"
374,"['ساختار', 'نظام', 'مالی', 'رشد']"
375,"['رابطه', 'پول', 'تورم', 'شواهدی', 'اساس', 'مدل', 'P*']"
376,"['مدل', 'سازی', 'نرخ', 'واقعی', 'ارز', 'استفاده', 'مدل', 'چرخشی', 'خود', 'بازگشتی', 'مارکف', 'MSAR']"
377,"['تخصیص', 'درآمدهای', 'حاصل', 'طرح', 'هدفمندی', 'یارانه', 'بخشهای', 'تولیدی', 'پیامدهای', 'توزیع', 'درآمدی', 'گزینه', 'مختلف', 'خانوارهای', 'ایرانی']"
378,"['طراحی', 'الگوی', 'عملیاتی', 'تأمین', 'مالی', 'بخش', 'صادرات', 'استفاده', 'صکوک']"
379,"['حاکمیت', 'مالی', 'نرخ', 'تورم', 'چارچوب', 'یک', 'مدل', 'تعادل', 'عمومی', 'پویای', 'تصادفی', 'DSGE']"
380,"['حمایت', 'حقوق', 'مالکیت', 'فکری', 'وحق', 'اختراع', 'رشد']"
381,"['برآورد', 'سایه', 'استفاده', 'مدل', 'سازی', 'فازی', 'چند', 'مرحله']"
382,"['جریان', 'یافتن', 'پول', 'الکترونیک', 'حجم', 'اسکناس', 'مسکوک', 'گردش']"
383,"['کاربرد', 'پوششی', 'داده', 'DEA', 'ارزیابی', 'کارآیی', 'نسبی', 'رتبه', 'بندی', 'شعب', 'بانک', 'رفاه', 'استان', 'لرستان', 'مقایسه', 'نتایج', 'روش', 'TOPSIS']"
384,"['آزادسازی', 'تجاری', 'رفاه', 'شرکای', 'تجاری', 'استفاده', 'مدلGTAP', 'مطالعه', 'موردی']"
385,"['ارزیابی', 'شکاف', 'کیفیت', 'خدمات', 'اساس', 'الگوی', 'کیفیت', 'خدمت', 'سلسله', 'مراتبی', 'بانک', 'کشاورزی']"
386,"['گفتمانی', 'بدیل', 'توسعه', 'رویکرد', 'انسان', 'شناختی', 'مفهوم', 'توسعه']"
387,"['تجارت', 'درون', 'صنعتی', 'بلوک', 'منطقه', 'مطالعه', 'بخش', 'صنعت']"
388,"['بازار', 'کار', 'دوگانه', 'چارچوب', 'یک', 'مدل', 'تعادل', 'عمومی', 'پویای', 'تصادفی']"
389,"['ساختار', 'بازار', 'نوآوری', 'تحقیق', 'توسعه', 'صنایع', 'کارخانه']"
390,"['غیرخطی', 'تورم', 'نابرابری', 'درآمد']"
391,"['مدل', 'سازی', 'ناخطی', 'شکست', 'ساختاری', 'تابع', 'تقاضای', 'پول', 'نگرش', 'فازی']"
392,"['سرمایه', 'اجتماعی', 'فعالان', 'پایداری', 'جامعه', 'غیررسمی', 'مطالعه', 'موردی', 'محله', 'شمیران', 'نو']"
393,"['توزیع', 'اندازه', 'بنگاه', 'روند', 'تغییرات', 'بنگاه', 'جدیدالورود', 'صنعت', 'تولید', 'نساجی', 'استفاده', 'روش', 'ناپارامتریک']"
394,"['سیاست', 'قیمت', 'گذاری', 'تولید', 'کلزا']"
395,"['برآورد', 'دامنه', 'مطلوب', 'مخارج', 'تحقیق', 'توسعه', 'درایران', 'نقد', 'سیاست', 'علمی', 'فناوری', 'برنامه', 'پنجم']"
396,"['تأثیر', 'نهادهای', 'خالق', 'بازار', 'نهادها', 'رشد', 'رویکرد', 'بین', 'کشوری']"
397,"['نقدینه', 'کردن', 'یارانه', 'برق', 'شاخص', 'قیمت', 'استفاده', 'مدل', 'تعادل', 'عمومی', 'قابل', 'محاسبه', 'CGE']"
398,"['الگوسازی', 'انتخاب', 'رویکردی', 'نوین', 'ارزشگذاری', 'کالاهای', 'زیست', 'محیطی', 'مطالعه', 'موردی', 'گنجنامه', 'همدان']"
399,"['سنجش', 'ارزشگذاری', 'عوامل', 'مؤثر', 'انتخاب', 'مسکن', 'استفاده', 'روش', 'انتخاب', 'تجربی', 'دیدگاه', 'خانوارهای', 'ساکن', 'بافت', 'فرسوده', 'شهر', 'اصفهان']"
400,"['کاربرد', 'سنجی', 'فضایی', 'عوامل', 'موثر', 'صادرات', 'محصولات', 'کشاورزی', 'کشورهای', 'عضو', 'اکو', 'رهیافت', 'داده', 'تابلویی']"
401,"['آزمون', 'تأثیر', 'فناوری', 'مهارت', 'محور', 'اشتغال', 'نیروی', 'کار']"
402,"['کاربردی', 'نظریه', 'بازی', 'اسلامی']"
403,"['تأثیر', 'درآمدهای', 'نفتی', 'سرمایه', 'اجتماعی']"
404,"['نرخ', 'تعرفه', 'فرار', 'مالیاتی', 'واردات', 'شرکای', 'مهم', 'تجاری', 'سطح', 'داده', 'رقمی', 'برمبنای', 'الگوی', 'داده', 'تلفیقی']"
405,"['سیاست', 'تأمین', 'اجتماعی', 'دستمزد', 'اشتغال']"
406,"['برآورد', 'عوامل', 'مؤثر', 'عرضه', 'مسکن', 'کاربرد', 'مدل', 'رشد', 'تک', 'مرکزی', 'روش', 'GMM']"
407,"['اندازه', 'گیری', 'فقر', 'چند', 'بعدی', 'شهر', 'تهران']"
408,"['برآورد', 'تابع', 'سرمایه', 'گذاری', 'توبین', 'شرایط', 'اصطکاک', 'مالی']"
409,"['ارزیابی', 'پیوندهای', 'بین', 'بخشی', 'استفاده', 'روش', 'بردار', 'ویژه', 'مطالعه', 'موردی', 'استان', 'تهران']"
410,"['تخمین', 'تابع', 'انفاق']"
411,"['تأثیر', 'اصلاح', 'قیمت', 'حامل', 'انرژی', 'بخش', 'مختلف', 'استفاده', 'جدول', 'داده-', 'ستانده']"
412,"['ارزش', 'محصول', 'واسطه', 'گری', 'بانک', 'تجاری', 'بی', 'ثباتی', 'طی', 'سال']"
413,"['تأثیر', 'سیاستهای', 'دولت', 'میزان', 'تورم', 'کاربردی', 'فرایند', 'یادگیری', 'چارچوب', 'انتظارات', 'عقلایی']"
414,"['تأثیر', 'سرکوب', 'مالی', 'رشد', 'بخش', 'کشاورزی', 'مطالعه', 'موردی']"
415,"['پویایی', 'رشد', 'بنگاه', 'صنعت', 'بیمه']"
416,"['ایجاد', 'تخصیص', 'توزیع', 'مصرف', 'پس', 'انداز', 'درآمد', 'ارزی', 'حاصل', 'مخارج', 'گردشگری', 'بین', 'المللی', 'بخش', 'مختلف', 'استان', 'اصفهان']"
417,"['مقایسه', 'پیش', 'بینی', 'تورم', 'پایه', 'معادلات', 'دیفرانسیل', 'تصادفی', 'مدل', 'رقیب']"
418,"['تأثیر', 'رفاه', 'اجتماعی', 'فناوری', 'اطلاعات', 'ارتباطات', 'رشد', 'مطالعه', 'موردی', 'استانهای', 'کشور']"
419,"['رابطه', 'بین', 'فقر', 'توسعه', 'مالی', 'طی', 'دوره', 'زمانی']"
420,"['عوامل', 'مؤثر', 'خوداشتغالی']"
421,"['کفایت', 'خط', 'فقر', 'شریعت', 'مقیاسی', 'قوی', 'دست', 'حاکم', 'جلوگیری', 'کار', 'کودکان']"
422,"['عوامل', 'مؤثر', 'توزیع', 'فعالیت', 'شهر', 'اصفهان']"
423,"['ارزیابی', 'بهرهوری', 'حساسیت', 'عوامل', 'مؤثر', 'کارایی', 'صنایع', 'کوچک']"
424,"['تعیین', 'تأثیر', 'رتبه', 'ریسک', 'اعتباری', 'کشور', 'برخالص', 'تحرک', 'بین', 'المللی', 'سرمایه']"
425,"['مسیر', 'بهینه', 'سرمایه', 'گذاری', 'مصرف', 'تولید', 'ناخالص', 'ملی', 'کاربرد', 'الگوی', 'رمزی', 'تعمیم', 'یافته']"
426,"['تخمین', 'سایه', 'روی', 'آلودگی', 'هوا', 'مطالعه', 'موردی']"
427,"['نوسان', 'قیمت', 'نفت', 'رفاه', 'خانوارها', 'دهک', 'مختلف', 'درآمدی', 'رهیافت', 'مدل', 'تعادل', 'عمومی', 'قابل', 'محاسبه']"
428,"['ارایه', 'چارچوبی', 'تعیین', 'نرخ', 'سود', 'عقود', 'مبادله']"
429,"['تأثیر', 'حجم', 'سرمایه', 'R&D', 'داخلی', 'موجودی', 'سرمایه', 'خارجی', 'ارزش', 'افزوده', 'صنایع', 'متوسط', 'بزرگ']"
430,"['توزیع', 'اندازه', 'بنگاه', 'صنایع', 'تولیدی', 'روند', 'تغییرات']"
431,"['تعیین', 'پیوندهای', 'بین', 'بخشی', 'استفاده', 'روش', 'حذف', 'فرضی']"
432,"['همگرایی', 'نوع', 'بتا', 'بین', 'کشورهای', 'منتخب', 'اسلامی']"
433,"['حذف', 'یارانه', 'سوخت', 'تولید', 'هزینه', 'سطوح', 'قیمتها', 'خراسان', 'رضوی']"
434,"['تبدیل', 'نیروگاه', 'گازی', 'ساده', 'SCGT', 'چرخه', 'ترکیبی', 'CCGT', 'تأثیر', 'میزان', 'مصرف', 'سوخت', 'فسیلی']"
