,title
435,"['تحلیلی', 'شکل', 'گیری', 'رانت', 'درترکیب', 'درآمد', 'بودجه', 'شهرداری', 'اصفهان', 'تأکید', 'فروش', 'تراکم']"
436,"['همگرایی', 'همزمانی', 'چرخه', 'تجاری', 'گروه', 'شانگهای']"
437,"['سطح', 'تکنولوژی', 'احتمال', 'خروج', 'بنگاه', 'جدیدالورود', 'صنایع', 'تولیدی', 'استفاده', 'مدل', 'مخاطره', 'کاکس']"
438,"['تورم', 'عملکرد', 'بازارهای', 'مالی']"
439,"['خصوصی', 'سازی', 'طریق', 'بازار', 'بورس', 'اوراق', 'بهادار', 'روی', 'رشد', 'رویکرد', 'سیستم', 'دینامیکی']"
440,"['رفتار', 'غیر', 'خطی', 'رابطه', 'بین', 'رشد', 'صادرات', 'مطالعه', 'موردی', 'کشور', 'حاشیه', 'دریای', 'خزر']"
441,"['آزمون', 'ناپارامتری', 'رفتار', 'حداکثرسازی', 'سود', 'صنعت', 'بانکداری']"
442,"['آزمون', 'رابطه', 'شکل', 'منحنی', 'آرمی', 'میان', 'اندازه', 'دولت', 'رشد', 'روش', 'رگرسیون', 'آستانه']"
443,"['کمک', 'رسمی', 'توسعه', 'رفتار', 'مالی', 'دولت', 'کشورهای', 'منتخب', 'حال', 'توسعه', 'آسیایی']"
444,"['رفاهی', 'نقدینه', 'کردن', 'یارانه', 'انرژی', 'الکتریکی']"
445,"['روند', 'تحولات', 'سایه', 'مقایسه', 'نرم-افزار', 'مدل', 'سازی', 'آموس', 'گرافیک', 'لیزرل']"
446,"['تعیین', 'ساختار', 'واقعی', 'تقاضا', 'طریق', 'سیستم', 'تقاضای', 'تقریبا', 'ایده', 'آل', 'باکس-', 'کاکس', 'آشیانه', 'غیرآشیانه']"
447,"['رابطه', 'تورم', 'بازده', 'سهام', 'بورس', 'اوراق', 'بهادار', 'تهران', 'ارزیابی', 'فرضیه', 'جانشینی', 'فاما']"
448,"['سنجش', 'پایداری', 'توسعه', 'گردشگری', 'جزیره', 'کیش']"
449,"['مسئولیت', 'خسارت', 'وارده', 'مصرف', 'کننده', 'کالای', 'معیوب', 'خطرناک', 'قوانین', 'مقررات', 'جاری']"
450,"['حداقل', 'معاش', 'مناطق', 'شهری', 'روستایی', 'استان', 'کرمانشاه', 'مقایسه', 'کل', 'کشور']"
451,"['چسبندگی', 'قیمت', 'دستمزد', 'سیاست', 'پولی']"
452,"['شاخص', 'شرایط', 'پولی', 'مناسب']"
453,"['برآورد', 'شکاف', 'تولید', 'تأثیر', 'نرخ', 'تورم']"
454,"['اعتبار', 'قانون', 'واگنر', 'دیدگاه', 'کینزی', 'یک', 'تجزیه', 'سری', 'زمانی']"
455,"['رابطه', 'متغیرهای', 'طرف', 'تقاضا', 'عرضه', 'موثر', 'بخش', 'مسکن', 'قیمت', 'مسکن']"
456,"['عوامل', 'اجتماعی', 'مؤثر', 'جذب', 'سرمایه', 'گذاری', 'مستقیم', 'خارجی', 'تاکید', 'شاخص', 'حکمرانی', 'دوره', 'زمانی']"
457,"['نقش', 'رقابت', 'تحولات', 'بهره', 'وری', 'بخش', 'صنعت']"
458,"['تجزیه', 'عوامل', 'مؤثر', 'انتشار', 'CO', 'صنعت']"
459,"['رابطه', 'هزینه', 'تحقیقات', 'بهره', 'وری', 'تولیدات', 'کشاورزی']"
460,"['عوامل', 'مؤثر', 'سن', 'ازدواج', 'زنان', 'یک', 'رویکرد']"
461,"['ارزیابی', 'سیاست', 'آب', 'کشاورزی', 'منابع', 'آب', 'زیرزمینی', 'مدل', 'برنامه', 'ریزی', 'مثبت', 'PMP', 'مطالعه', 'موردی', 'شهرستان', 'اقلید']"
462,"['رفتار', 'خانوارها', 'مقوله', 'ارث', 'مطالعه', 'موردی', 'شهروندان', 'سیستان', 'بلوچستان', 'داده', 'پانل']"
463,"['نابرابری', 'درآمد', 'جرم']"
464,"['نقش', 'کیفیت', 'نهادها', 'سرمایه', 'انسانی', 'پدیده', 'بلای', 'منابع', 'مطالعه', 'موردی', 'کشورهای', 'صادرکننده', 'نفت']"
465,"['هدفمند', 'کردن', 'یارانه', 'حامل', 'انرژی', 'تقاضای', 'پویای', 'نهاده', 'انرژی', 'صنایع', 'کارخانه']"
466,"['تخمین', 'کشش', 'جانشینی', 'آرمینگتون', 'کالاهای', 'منتخب']"
467,"['عوامل', 'مؤثر', 'سرمایه¬گذاری', 'مسکن']"
468,"['انتخاب', 'سبد', 'دارایی', 'دوره', 'رکود', 'رونق', 'مسکن']"
469,"['عامل', 'شکاف', 'بین', 'دستمزد', 'نیروی', 'کار', 'بخش', 'کشاورزی', 'غیر', 'کشاورزی']"
470,"['تجربی', 'میزان', 'انتقال', 'نرخ', 'ارز', 'قیمت', 'صادرات', 'غیرنفتی']"
471,"['همگرایی', 'کشورهای', 'منطقه', 'منا']"
472,"['آزمون', 'نظریه', 'بارو', 'ریکاردو', 'تابع', 'مصرف']"
473,"['تعیین', 'صنایع', 'استراتژیک']"
474,"['بیکاری', 'اندازه', 'دولت', 'آیا', 'رابطه', 'قابل', 'قبولی', 'وجود', 'دارد', '\uf02a']"
475,"['تأثیر', 'سیاست¬های', 'ارزی', 'توسعه', 'صادرات', 'غیر', 'نفتی', 'کشور', 'تأکید', 'سیاست', 'پیمان', 'ارزی', 'سیاست', 'تک', 'نرخی', 'ارز']"
476,"['منطقه¬ای', 'رشد', 'تأکید', 'رهیافت']"
477,"['الحاق', 'سازمان', 'تجارت', 'جهانی', 'پذیرش', 'کپی', 'رایت', 'کوتاه', 'مدت', 'برعرضه', 'تقاضای', 'کتاب']"
478,"['مدلی', 'پیش', 'بینی', 'دستکاری', 'قیمت', 'سهام', 'بورس', 'اوراق', 'بهادار', 'مورد', 'مطالعه', 'بورس', 'اوراق', 'بهادار', 'تهران']"
479,"['تعیین', 'حد', 'آستانه', 'سهم', 'حق', 'الضرب', 'پول', 'GDP', 'درنظر', 'گرفتن', 'تأثیر', 'رشد', 'مورد', 'کاوی', 'تجربی']"
480,"['تأثیر', 'نرخ', 'ارز', 'صادرات', 'غیرنفتی', 'کشورهای', 'منتخب', 'خاورمیانه', 'ترکیه', 'امارات', 'عربستان', 'کویت', 'پاکستان']"
481,"['رابطه', 'علی', 'عوامل', 'تأثیرگذار', 'درتقاضای', 'مسکن', 'شهری', 'استان', 'تهران']"
482,"['عدالت', 'بین', 'زمانی', 'رشد', 'تأکید', 'نقش', 'ارجحیت', 'زمانی', 'مطالعه', 'موردی']"
483,"['شاخص', 'کلان', 'مطالبات', 'معوق', 'بانک']"
484,"['تأثیر', 'تورم', 'رشد', 'تاکید', 'نااطمینانی']"
485,"['خدمات', 'گردشگری', 'کشورهای', 'گروه', '-D', 'شناسایی', 'توانایی', 'مزیت', 'کشورها']"
486,"['سیاست¬های', 'صادرات', 'کشاورزی', 'صنعتی']"
487,"['برآورد', 'ارزش', 'هوای', 'پاک', 'تعیین', 'عوامل', 'مؤثر', 'تمایل', 'پرداخت', 'ساکنان', 'شهر', 'تهران']"
488,"['تقاضای', 'پول', 'حق¬الضرب']"
489,"['تعیین', 'قیمت', 'سایه', 'آلاینده', 'هوا', 'نیروگاه', 'کشور']"
490,"['طراحی', 'یک', 'مدل', 'تعادل', 'عمومی', 'پویای', 'تصادفی', 'نیوکینزی', 'عنوان', 'یک', 'کشور', 'صادر', 'کننده', 'نفت']"
491,"['مقایسه', 'مدل', 'خود', 'رگرسیونی', 'واریانس', 'ناهمسان', 'شرطی', 'تعمیم', 'یافته', 'شبیه', 'سازی', 'مونت', 'کارلو', 'تخمین', 'ارزش', 'معرض', 'ریسک', 'پورتفولیوی', 'ارز']"
492,"['رویکردی', 'نو', 'برآورد', 'شاخص', 'رفاه', 'استفاده', 'منطق', 'فازی', 'طی', 'سالهای']"
493,"['عملکرد', 'تعاونی', 'تولید', 'کشاورزی']"
494,"['مقدمه', 'نظریات', 'ویلیامسون', 'کاربرد', 'مسایل', 'توسعه']"
495,"['متنوع', 'سازی', 'صادرات', 'بهره', 'وری', 'صنایع', 'کشور']"
496,"['آلودگی', 'هوا', 'عوامل', 'مؤثر', 'مطالعه', 'موردی', 'انتشار', 'SPM', 'SO', 'صنایع', 'تولیدی']"
497,"['تأثیر', 'پس¬انداز', 'خانوار', 'درآمد', 'خانوار', 'تولید', 'ناخالص', 'داخلی', 'مدل', 'تعادل', 'عمومی', 'پویا']"
498,"['برآورد', 'روند', 'هزینه', 'مبادله', 'رویکرد', 'منطق', 'فازی']"
499,"['رابطه', 'توزیع', 'تسهیلات', 'بانکی', 'متغیر', 'عمده', 'اجتماعی', 'بخش', 'کشاورزی', 'مطالعه', 'موردی', 'استان', 'فارس']"
500,"['تحلیلی', 'کارآفرینی', 'سال', 'اخیر', 'مطالعه', 'موردی', 'عملکرد', 'یک', 'کار', 'آفرین', 'نمونه']"
501,"['مطالعه', 'تأثیر', 'بحران', 'طبیعی', 'پس', 'انداز']"
502,"['تجزیه', 'تأثیر', 'نوع', 'سیستم', 'ارزی', 'تقاضا', 'ترکیب', 'ذخایر', 'ارزی', 'کشورهای', 'حال', 'توسعه']"
503,"['مقایسه', 'مدل', 'شبکه', 'عصبی', 'مصنوعی', 'روش', 'رگرسیون', 'لجستیک', 'ممیزی', 'پیش', 'بینی', 'ورشکستگی', 'شرکت']"
504,"['نفت', 'نماگرهای', 'کلان', 'تأکید', 'مکانیزم', 'انتقال']"
505,"['توسعه', 'نظریه', 'مارکوویتز', 'شارپ', 'مرزکارای', 'جدید', 'مطالعه', 'موردی', 'شرکت', 'سیمانی', 'بورس', 'تهران']"
506,"['تدوین', 'استراتژی', 'اثربخش', 'سازمانی', 'بخش', 'دولتی', 'مطالعه', 'موردی', 'گمرک', 'جمهوری', 'اسلامی']"
507,"['برآورد', 'موجودی', 'سرمایه', 'زیربخش', 'کشاورزی', 'چگونگی', 'شکل', 'گیری', 'برنامه', 'توسعه']"
508,"['تغییرات', 'شاخص', 'تورم', 'بخش', 'عمومی', 'بخش', 'سلامت', 'کشور']"
509,"['عدم', 'کارایی', 'تخصیصی', 'جانشینی', 'نهاده', 'بخش', 'صنعت']"
510,"['منحنی', 'زیست', 'محیطی', 'کوزنتس', 'ملاحظه', 'پسماندهای', 'جامد', 'شهر', 'تهران']"
511,"['تسری', 'نوسانات', 'قیمت', 'مسکن', 'بین', 'مناطق', 'مختلف', 'شهر', 'تهران', 'استفاده', 'الگوی', 'خود', 'رگرسیون', 'فضایی', 'تلفیقی', 'SAR', 'Panel', 'الگوی', 'تصحیح', 'خطای', 'برداری', 'VECM']"
512,"['مقیاس', 'رقابت', 'پذیری', 'بانکهای', 'تجاری', 'تاکید', 'عملکرد', 'بخش', 'بین', 'المللی']"
513,"['ریشه', 'مالی', 'تورم', 'تأکید', 'کسری', 'بودجه']"
514,"['نهادگرایی', 'وتاثیر', 'نظریه', 'سرل', 'مورد', 'نهادها', 'برآن']"
515,"['روند', 'تغییر', 'تکنولوژی', 'صنعت', 'سیمان']"
516,"['هزینه', 'مختلف', 'دولت', 'اشتغال', 'غیر', 'کشاورزی', 'فقر', 'مناطق', 'روستایی']"
517,"['برآورد', 'تمایل', 'پرداخت', 'بازدیدکنندگان', 'مجموعه', 'تاریخی', 'پاسارگاد', 'عوامل', 'مؤثر', 'کاربرد', 'روش', 'ارزش', 'گذاری', 'مشروط', 'CVM']"
518,"['کارآیی', 'کشورهای', 'اسلامی', 'بخش', 'بهداشت', 'آموزش', 'استفاده', 'روش', 'پوششی', 'داده', 'DEA']"
519,"['تأثیر', 'کارگیری', 'دانش', 'آموختگان', 'آموزش', 'عالی', 'رشد']"
520,"['تأثیر', 'توسعه', 'مالی', 'آزادسازی', 'تجاری', 'رشد']"
521,"['تأثیر', 'اندازه', 'دولت', 'رشد']"
522,"['تأثیر', 'توسعه', 'مالی', 'فقر', 'نابرابری', 'کشورهای', 'عضو', 'اوپک', 'OPEC']"
523,"['شکست', 'ساختاری', 'مصرف', 'انرژی', 'رشد']"
524,"['ساختاری', 'بخش', 'چهارم']"
525,"['آزادسازی', 'تجاری', 'بخشهای', 'مدل', 'تعادل', 'عمومی', 'قابل', 'محاسبه']"
526,"['تأثیر', 'مالیات', 'وصادرات', 'براشتغال', 'بخش', 'کشاورزی']"
527,"['تعیین', 'اولویت', 'کاربرد', 'ذخایر', 'گازی', 'دوره', 'مطالعه']"
528,"['تخمین', 'تابع', 'تقاضای', 'تماشای', 'لیگ', 'برتر', 'فوتبال']"
529,"['ارتباط', 'بین', 'سرمایه', 'گذاری', 'مستقیم', 'خارجی', 'تجارت', 'رشد', 'چارچوب', 'یک', 'الگوی', 'خود', 'توضیح', 'وقفه', 'گسترده', 'ARDL']"
530,"['ارزیابی', 'سیاست', 'مالیاتی', 'جنبه', 'فقر', 'نابرابری', 'آیا', 'سیاست', 'مالیاتی', 'نفع', 'فقیر', 'بوده_است']"
531,"['رقابت', 'پذیری', 'صنعت', 'فلزات', 'اساسی']"
532,"['رابطه', 'مبادله', 'نرخ', 'ارز', 'واقعی', 'کسری', 'بخش', 'تجارت', 'خارجی']"
533,"['ارزیابی', 'تغییرات', 'بهره', 'وری', 'کل', 'عوامل', 'تولید', 'بورس', 'اوراق', 'بهادار', 'تهران', 'استفاده', 'شاخص', 'تورنکویست']"
534,"['فراریت', 'بازار', 'سهام', 'تقاضا', 'سرعت', 'گردش', 'پول']"
535,"['ارزیابی', 'کارایی', 'فنی', 'تولید', 'گندم', 'استفاده', 'دو', 'رهیافت', 'پارامتریک', 'ناپارامتریک']"
536,"['سیاسی', 'عنوان', 'یک', 'برنامه', 'پژوهشی']"
537,"['اثرتجارت', 'توسعه', 'بازار', 'رشد', 'مطالعه', 'موردی', 'شرکای', 'تجاری', 'اش', 'سالهای']"
538,"['تأثیر', 'متغیر', 'کلان', 'بازار', 'بورس']"
539,"['رقابت', 'پذیری', 'دانش', 'محوردر']"
540,"['شوک', 'نفتی', 'قیمت', 'مسکن']"
541,"['عوامل', 'تعیین', 'کننده', 'سرمایه', 'گذاری', 'خصوصی', 'روش', 'خود', 'توضیح', 'برداری']"
542,"['افزایش', 'قیمت', 'انرژی', 'برق', 'خالص', 'رفاه', 'گروه', 'مختلف', 'درآمدی']"
543,"['سازگاری', 'اهداف', 'زیست', 'محیطی', 'اهداف', 'بهره', 'برداران', 'کشاورزی']"
544,"['تأثیر', 'نوسانات', 'شوک', 'ارزی', 'قیمتی', 'شاخص', 'قیمت', 'سهام', 'بورس', 'اوراق', 'بهادار', 'تهران', 'استفاده', 'رهیافت', 'خود', 'رگرسیون', 'برداری']"
545,"['عوامل', 'گذار', 'قصد', 'سرمایه', 'گذاری', 'سرمایه', 'گذاران', 'حقیقی', 'بورس', 'اوراق', 'بهادار', 'تهران']"
546,"['شناسایی', 'مدلسازی', 'تقویمی', 'بورس', 'اوراق', 'بهادار', 'تهران', 'استفاده', 'مدل', 'ARCH', 'GARCH']"
547,"['سنجش', 'بخش', 'اطلاعات', 'اولیه', 'اندازه', 'اهمیت', 'قلمرو', 'فعالیتهای']"
548,"['کاربرد', 'متغیر', 'ابزاری', 'روش', 'حداقل', 'مربعات', 'دو', 'مرحله', 'داده', 'تابلویی', 'رابطه', 'تعاملی', 'جریان', 'تجاری', 'سرمایه', 'گذاری', 'مستقیم', 'خارجی']"
549,"['سیاست', 'پولی', 'فقر', 'توزیع', 'درآمد', 'مطالعه', 'موردی']"
550,"['برآورد', 'تابع', 'تقاضای', 'آب', 'خانگی', 'شهر', 'زاهدان']"
551,"['آزاد', 'سازی', 'تجاری', 'تاکید', 'کاهش', 'نرخ', 'تعرفه', 'نابرابری', 'دستمزدها', 'استفاده', 'رهیافت', 'الگوی', 'تعادل', 'عمومی', 'قابل', 'محاسبه']"
552,"['عوامل', 'مؤثر', 'درجه', 'قیمت', 'گذاری', 'انحصاری', 'تأثیر', 'بهره', 'وری', 'صنایع']"
553,"['سودآوری', 'قواعد', 'مبادلاتی', 'میانگین', 'متحرک', 'بورس', 'اوراق', 'بهادار', 'تهران']"
554,"['کسری', 'بودجه', 'دولت', 'مصرف', 'سرمایه', 'گذاری', 'بخش', 'خصوصی']"
555,"['رابطۀ', 'تورم', 'رشد', 'نقدینگی', 'گسست', 'پایداری']"
556,"['نوسان', 'پذیری', 'نرخ', 'ارز', 'صادرات', 'محصولات', 'کشاورزی', 'کشورهای', 'مختلف']"
557,"['مالیات', 'حقوق', 'توزیع', 'درآمد']"
558,"['توقف', 'بنگاه', 'صنعتی', 'عوامل', 'مؤثر', 'مطالعه', 'موردی', 'بنگاه', 'صنعتی', 'کوچک', 'متوسط', 'استان', 'یزد', 'طی', 'برنامه', 'سوم', 'توسعه']"
559,"['برآورد', 'کمی', 'اجرای', 'موافقتنامه', 'تجاری', 'اکو', 'ECOTA', 'توسعه', 'تجارت']"
560,"['عملکرد', 'کارایی', 'صنعت', 'دامداری', 'درسطح', 'کشور', 'رهیافت', 'پوششی', 'داده', 'بازه']"
561,"['اندازه', 'گیری', 'کارآیی', 'برخی', 'هتلهای', 'شهر', 'تهران', 'استفاده', 'روش', 'پوششی', 'داده', 'DEA']"
562,"['تأثیر', 'مخارج', 'دفاعی', 'رشد', 'غیر', 'مستقیم', 'مصرف', 'خصوصی', 'مدل', 'طرف', 'عرضه']"
563,"['منابع', 'نوسانات', 'کلان', 'تاکید', 'نرخ', 'واقعی', 'ارز', 'طی', 'سالهای']"
564,"['فناوری', 'اطلاعات', 'ارتباطات', 'ICT', 'رشد', 'کشورهای', 'عضو', 'اوپک', 'OPEC']"
565,"['بهبود', 'عملکرد', 'پیش', 'بینی', 'مالی', 'ترکیب', 'مدلهای', 'خطی', 'غیرخطی', 'خودرگرسیون', 'میانگین', 'متحرک', 'انباشته', 'شبکه', 'عصبی', 'مصنوعی']"
566,"['هزینه', 'فایده', 'آموزشهای', 'فنی', 'حرفه', 'مراکز', 'ثابت', 'آموزشی']"
567,"['کاربرد', 'روش', 'شناسی', 'ترجیحات', 'آشکار', 'شده', 'آزمون', 'رفتار', 'عقلایی', 'خانوارهای', 'روستایی']"
568,"['مدل', 'چانه', 'زنی', 'صادرات', 'گاز', 'طبیعی', 'اروپای', 'غربی', 'رویکرد', 'مدل', 'VECM']"
569,"['تأثیر', 'مخارج', 'مصرفی', 'سرمایه', 'دولت', 'سرمایه', 'گذاری', 'بخش', 'خصوصی']"
570,"['خوداشتغالی', 'درمقابل', 'بیکاری', 'مورد']"
571,"['ساختار', 'سنی', 'جمعیت', 'پس', 'انداز', 'جامعه']"
572,"['تغییر', 'فروض', 'مدل', 'انتظارات', 'خنثایی', 'پول', 'لوکاس']"
573,"['استفاده', 'روش', 'دلفی', 'فازی', 'تعیین', 'سیاستهای', 'مالیاتی', 'کشور']"
574,"['شناسایی', 'چگونگی', 'روشهای', 'تأمین', 'منابع', 'مالی', 'نظام', 'سلامت', 'کشورهای', 'منتخب', 'فاصله', 'سالهای', 'ارائه', 'سازوکارهای', 'تولید', 'منابع', 'مالی', 'جدید', 'نظام', 'سلامت']"
575,"['کاربرد', 'شبکه', 'عصبی', 'مصنوعی', 'زمان', 'بندی', 'معاملات', 'سهام', 'رویکرد', 'تکنیکی']"
576,"['ارزیابی', 'گسترش', 'اتحادیه', 'تجاری', 'اکو']"
577,"['اولویت', 'بندی', 'عوامل', 'موثر', 'قیمت', 'نفت', 'خام', 'صادراتی']"
578,"['تأثیر', 'سیاستهای', 'پولی', 'مالی', 'متغیرهای', 'عمده', 'بخش', 'کشاورزی']"
579,"['ارائه', 'یک', 'الگوریتم', 'فرا', 'ابتکاری', 'جهت', 'انتخاب', 'سبد', 'سهام', 'نظر', 'گرفتن', 'محدودیت', 'عدد', 'صحیح']"
580,"['مقایسه', 'کارکرد', 'مدل', 'لاجیت', 'روش', 'درختهای', 'طبقه', 'بندی', 'رگرسیونی', 'فرآیند', 'اعتبار', 'سنجی', 'متقاضیان', 'حقیقی', 'استفاده', 'تسهیلات', 'بانکی']"
581,"['پیش', 'فرضهای', 'تقاضا', 'نظر', 'برخی', 'اقتصاددانان', 'مسلمان', 'بازنگری', 'آنها', 'معرفت', 'شناختی', 'مطلوبیت']"
582,"['ارزیابی', 'سیاستهای', 'آزادسازی', 'مالی', 'تغییرات', 'نرخ', 'بهره', 'بانکی', 'توسعه', 'بخش', 'مالی', 'استفاده', 'تکنیک', 'VECM']"
583,"['رشد', 'آلودگی', 'هوا']"
584,"['رابطه', 'بین', 'توسعه', 'بازارهای', 'مالی', 'رشد']"
585,"['روند', 'تحولات', 'سایه', 'رویکرد', 'DYMIMIC']"
586,"['مولفه', 'موثر', 'رقابت', 'پذیری', 'بنگاه']"
587,"['کاربرد', 'تکنیک', 'TOPSIS', 'اولویت', 'بندی', 'مکانی', 'استقرار', 'صنایع', 'تبدیلی', 'کشاورزی', 'مناطق', 'روستایی']"
588,"['تحقق', 'رشد', 'بهره', 'وری', 'کل', 'عوامل', 'کمک', 'مدلهای', 'تعمیم', 'یافته', 'پوششی', 'داده', 'همراه', 'مطالعه', 'موردی', 'شرکت', 'ملی', 'نفت']"
589,"['ارائه', 'مدل', 'ریاضی', 'جهت', 'اندازه', 'گیری', 'بهره', 'وری', 'سوخت', 'بخش', 'حمل', 'نقل', 'زمینی']"
590,"['عوامل', 'موثر', 'تقاضای', 'پزشک', 'عمومی', 'پیش', 'بینی', 'تعداد', 'پزشک', 'عمومی', 'سال']"
