Cluster 0,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5
"تأثیر کووید-19 بر آسیب‌پذیری اقتصادی کشورها با سطوح درآمدی مختلف: رویکرد رگرسیون انتقال ملایم پانلی
همه‌گیری, کووید-19, آسیب‌پذیری اقتصادی, مدل انتقال ملایم پانلی, سطوح درآمدی","تحلیل عوامل رفتاری و غیررفتاری مؤثر بر قیمت مسکن و تورم در ایران
اقتصاد رفتاری, اقتصاد مسکن, قیمت مسکن, تورم","بررسی تأثیر لایه‌های نظام تأمین اجتماعی بر عدالت اقتصادی-اسلامی با تأکید بر تکافل
اقتصاد ایران, تأمین اجتماعی, تکافل, روش گشتاورهای تعمیم‌یافته, نابرابری اقتصادی","بررسی تأثیر بلایای طبیعی بر امنیت انرژی در ایران
امنیت انرژی, بلایای طبیعی, حداقل مربعات کاملاً اصلاح شده","تخمین سهم عوامل موثر بر سوءتخصیص سرمایه: شواهدی از کارگاه‌های صنعتی در اقتصاد ایران
اقتصاد ایران, سوءتخصیص, سرمایه‌ی فیزیکی, کارگاه‌های صنعتی","بررسی تأثیر اشتغال در بخش خدمات بر نابرابری درآمدی در استان‌های ایران
نابرابری درآمدی, ضریب جینی, اشتغال در بخش خدمات, توزیع ناعادلانه, استان‌های ایران"
"همبستگی اقتصاد، انرژی و محیط زیست(3E) در کشورهای منتخب آسیایی: کاربردی از الگوی معادلات همزمان فضایی پانل
رشد اقتصادی, انتشار دی اکسید کربن, مصرف انرژی, معادلات همزمان, الگوی فضایی","کاربرد رهیافت مارکوف- سوئیچینگ در بررسی فرضیه‌های رشد واردات – تولید و رشد صادرات – تولید در ایران
رشد واردات – تولید, رشد صادرات - تولید, علیت غیرخطی, رویکرد غیرخطی MS-VAR","تاثیر فناوری اطلاعات و ارتباطات بر ردپای اکولوژیکی در کشورهای صادرکننده نفت
فناوری اطلاعات و ارتباطات (ICT), ردپای اکولوژیکی سرانه, تولید ناخالص داخلی سرانه, شاخص پیچیدگی اقتصادی, روش گشتاورهای تعمیم یافته","طراحی یک الگوی هشدار بحران ارزی برای اقتصاد ایران رویکرد پروبیت
بحران ارزی, سیستم هشدار زودهنگام, الگوی پروبیت","بررسی نحوه اثرگذاری اجزای منابع نقدینگی در اقتصاد ایران: رهیافت DSGE
الگوی تعادل عمومی پویای تصادفی, سیاست‌های پولی, مکانیسم انتقال پولی, منابع نقدینگی","حساسیت اضافی و توسعه مالی: مطالعه موردی خانوارها در ایران
حساسیت اضافی مصرف, شمول مالی, محدودیت نقدینگی, هموارسازی مصرف"
"ریسک تغییرات اقلیمی، عملکرد تغییر اقلیم و ارزش‌افزوده بخش کشاورزی
ارزش‌افزوده بخش کشاورزی, ریسک تغییرات اقلیم, شاخص عملکرد تغییر اقلیم, روش رگرسیون چندکی","بررسی اثرات انتشار ارز دیجیتال ملی بر سیاست‌های پولی ایران با استفاده از روش پویایی سیستم
ارز دیجیتال ملی, پویایی سیستم, سیاست‌های پولی","ارائۀ مدل سیستمی یکپارچه توسعۀ پایدار منطقۀ‌ خراسان رضوی
توسعۀ پایدار, پویایی‌شناسی سیستم‌ها","رانت منابع طبیعی و توسعه مالی: آزمون فرضیه نفرین منابع مالی در ایران
الگوهای خودتوزیع با وقفه های گسترده خطی(ARDL) و غیر خطی(NARDL), نفرین منابع مالی, توسعه مالی, رانت منابع","بررسی رابطه بیکاری با جرم و جنایت در شهرستان‌های ایران: رهیافت اقتصادسنجی فضایی
اقتصاد شهری, جرم و جنایت, بیکاری, اقتصادسنجی فضایی, ایران","مطالعه تطبیقی روش‌های مختلف تعیین توان اشتغال‌زایی بخش‌های اقتصادی: مطالعه موردی اقتصاد ایران
جدول داده-ستانده (IO), توان اشتغال زایی, روش سنتی, روش حذف فرضی ملر و مارفان, روش اصلاح‌شده حذف فرضی ملر و مارفان"
"تحلیل مقایسه‌ای تاثیر توسعه بازار صکوک بر سودآوری بانک-ها در بانک‌های اسلامی و متعارف
کلیدواژه‌ها: بازار مالی, بحران مالی, نظام بانکی","برآورد عرضه و تقاضای نیروی کار تا سال 1430 در ایران
پیش بینی, عرضه نیروی کار, تقاضای نیروی کار, نرخ مشارکت, جمعیت","شواهد جدیدی از تأثیر جهانی‌شدن بر فساد: کاربردی از مدل انتقال ملایم آستانه‌ای پانلی
: جهانی‌شدن, فساد, مدل انتقال ملایم آستانه‌ای پانلی, کشورهای عضو سازمان کنفرانس اسلامی","بررسی رابطه سرمایه‌گذاری مستقیم خارجی و جرایم خشن: شواهدی از استان‌های ایران
سرمایه‌گذاری مستقیم خارجی, پنل دیتا, جرم","ارتباط بین سرمایه انسانی، رشد اقتصادی و کیفیت زیست‌محیطی با تأکید بر مخارج آموزش عمومی: کاربردی از الگوهای DSGE
آلودگی هوا, الگوی رشد درون‌زا, رویکرد بیزین, کارایی انرژی","نقش صندوق های سرمایه گذاری در رشد اقتصادی ایران
صندوق سرمایه گذاری, بازار سرمایه, رشد اقتصادی, بازار اولیه, مدل گشتاور های تعمیم یافته (GMM)"
"نقش سوگیری‌های شناختی در سیاست‌گذاری تغییر اقلیم با استفاده از نظریه‌های اقتصاد رفتاری
تغییرات اقلیمی, اقتصاد رفتاری, سوگیری شناختی, تلنگر, سوگیری تنزیل هذلولی, سوگیری زیان‌گریزی, اثر قالب‌بندی","تحلیل اثر شاخص کارآفرینی بر اشتغال در استان‌های ایران: رهیافت اقتصادسنجی فضایی
کارآفرینی, اشتغال, اثرات فضایی, استان‌های ایران","مطالعۀ تطبیقی مداخلات ارزی در ایران، مکزیک و ترکیه
تابع واکنش بانک مرکزی, سیاست ارزی ایران, سیاست ارزی ترکیه, سیاست ارزی مکزیک","واکاوی اثرات نامتقارن ریسک سیاسی، نرخ ارز و نرخ تورم  بر توسعه صنعت گردشگری در ایران
صنعت گردشگری, ریسک سیاسی, نرح ارز, نرخ تورم, QARDL, NARDL","بررسی اثر معافیت‌های مالیاتی بر روی مخارج تحقیق و توسعه در ایران
ارزیابی سیاست, مشوقهای مالیاتی, تحقیق و توسعه, مدلهای رگرسیون کسری, سیاست مالی","بررسی تأثیر اعمال مالیات بر خدمات مالی بر رشد اقتصادی در ایران
خدمات مالی, رشد اقتصادی, رفاه اجتماعی, مالیات, مدل تعادل عمومی قابل محاسبه"
"اثر تحریم‌های اقتصادی بر عرضه و تقاضای مسکن از کانال نرخ ارز
تحریم‌های اقتصادی, عرضه مسکن, تقاضای مسکن, نرخ ارز, ایران","تأثیر تجارت خارجی بر تغییرات بهره‌وری نیروی کار در ایران: یک تحلیل داده-ستانده
بهره‌وری نیروی کار, تحلیل داده-ستانده, تحلیل تجزیه ساختاری, تجارت خارجی","تبیین رابطه غیرخطی بین خلق پول و حاکمیت قانون با رویکرد آستانه‌ای (PSTR)
خلق پول, حاکمیت قانون, کیفیت مقررات, مدل رویکرد آستانه‌ای پانل","بررسی تأثیر پیچیدگی اقتصادی و ردپای اکولوژیکی بر رشد اقتصادی کشورهای اوپک
پیچیدگی اقتصادی, ردپای اکولوژیکی, رشد اقتصادی, کشورهای اوپک, روش گشتاورهای تعمیم‌یافته","محدودیت‌های نهادی و تأثیر آن در صادرات کالاهای زیست‌محیطی کشورهای در حال توسعه
صادرات, مقررات زیست‌محیطی, حاکمیت قانون, کیفیت مقررات, کشورهای در حال توسعه, کالاهای مدیریت کننده آلودگی","ارزیابی تغییرات ساختاری و نابرابری های منطقه ای در استان های ایران
تغییرات سا ختاری, نابرابری, هکشر- اوهلین, مزیت نسبی"
"تحلیل وابستگی ساختاری بین بازارهای رمزارز و بورس اوراق بهادار تهران: رویکرد ترکیبی تجزیه مود متغیر و کاپولا (VMD- Copula)
بازار رمزارزها, تجزیه مود متغیر, توابع کاپولا, شاخص سهام, وابستگی ساختاری","بررسی اثر شاخص پیچیدگی اقتصادی بر سطح تولید ناخالص داخلی ایران
شاخص پیچیدگی اقتصادی, تولید ناخالص داخلی, تئوری O-ring, روش خودرگرسیون برداری بیزین (BVAR)","اقتصاد سیاسی تغییرات لایحۀ بودجه (اعتبارات تملک دارایی‌های سرمایه‌ای) در مجلس شورای اسلامی
: بودجه, بودجه‌ریزی, بودجه تملک دارایی‌های سرمایه‌ای, بشکه گوشت خوک","برآورد سهم کانال نرخ ارز در اثرگذاری حجم تجارت خارجی بر رشد اقتصادی و تورم در ایران
تجارت خارجی, نرخ ارز, رشد اقتصادی, تورم","هدفمندسازی در شرایط اطلاعات ناقص و محدودیت بودجه: مطالعه موردی خانوارهای روستایی ایران
هدفمندسازی یارانه‌ها, خانوارهای روستایی, اطلاعات ناقص و محدودیت بودجه, روش بهینه‌سازی عددی","تأثیرات اقتصادی تحریم های مالی بر اقتصاد ایران
تحریم  های مالی, مدل ور بیزی (خود رگرسیون برداری بیزی), تابع پیشین جستجوی تصادفی انتخاب متغیر در مدل  های خود رگرسیون برداری, متغیرهای کلان اقتصادی"
"تحلیل اثر مورفولوژی شهری بر تقاضای حمل‌ونقل شهری با تأکید بر شکل شبکه معابر شهری(مطالعه موردی شهر اصفهان)
حالت‌های سفر, شبکه معابر, شهر اصفهان, مورفولوژی شهری","تحلیل عوامل مؤثر بر رشد اقتصادی ایران با تأکید بر توان خانوار در مواجهه با ریسک (رویکرد رگرسیون انتقال ملایم)
رشد اقتصادی, توان خانوار در مواجهه با ریسک, کمک‌های رسمی توسعه‌ای, باز بودن تجاری, تحلیل مؤلفه‌های اصلی, رگرسیون انتقال ملایم","کلید حل معمای فسادمالی: جنسیت، دولت، ادیان و تأثیر آنها بر هم
فسادمالی, پولشویی, جنسیت, ادیان, دولت","تأمین ‌مالی زیرساخت‌های شهری در کلان‌شهرهای ایران با تأکید بر اندازۀ شهر: مطالعۀ موردی کلان‌شهر اصفهان
مالیات محلی, عوارض شهروندی, اندازۀ بهینۀ شهر, کلان‌شهرهای ایران","برآورد شاخص آسیب‌پذیری برده‌داری نوین در کشور ایران به تفکیک مناطق شهری و روستایی به روش فازی
برده‌داری, آسیب‌پذیری, کار اجباری, ازدواج اجباری, منطق فازی","بررسی تأثیر توسعه مالی و ثبات مالی بر رشد اقتصادی ایران با استفاده از رهیافت گشتاورهای تعمیم یافته
توسعه مالی, بی ثباتی مالی, رشد اقتصادی, گشتاورتعمیم یافته, سری زمانی"
"پیدایش مناطق اقتصادی بین‌المللی در راستای انسجام اقتصاد جهانی
تجارت بین‌المللی, مناطق اقتصادی, نظریه وابستگی به منابع, نظریه شبکه پیچیده","تحلیل و بررسی تأثیر خصوصی‌سازی بر آلودگی محیط ‌زیست در ایران: کاربرد روش TVP-VAR
خصوصی‌سازی, آلودگی محیط‌زیست, روش خود رگرسیون برداری با پارامترهای قابل تغییر طی زمان, ایران","اثر شاخص تمرکز بر سودآوری سیستم بانکی کشورهای عضو سازمان همکاری اسلامی
سیستم بانکی, سودآوری بانک, مدیریت ریسک, شاخص تمرکز","مدل‌سازی اقتصادی شبکه تبادل برق ایران و همسایگان غربی با استفاده از رویکرد بهینه‌یابی
مدل‌سازی اقتصادی, بازار برق, شبکه تبادل برق, یکپارچگی منطقه‌ای, ایران و همسایگان غربی","عوامل تأثیرگذار بر سرعت همگرایی شاخص فلاکت در استان‌های ایران طی دوره 1399-1385
همگرایی, شاخص فلاکت, اقتصادسنجی فضایی, بی انضباطی پولی","تمرکززدایی مالی تعادل عمودی و توسعه منطقه ای در ایران (مطالعه موردی: استان های ایران)
توسعه منطقه ای, شاخص CIRD, تمرکززدایی مالی, روش تحلیل مؤلفه  اصلی دو مرحله ای (PCA) و روش حداقل مربعات دو مرحله ای با جزء خطا (EC2SLS)"
"تأثیر آستانه‌ای عوامل مؤثر بر نسبت چشم‌پوشی با تأکید بر بدهی دولت
نسبت چشم‌پوشی, بدهی دولت, هدف‌گذاری تورم, شفافیت سیاست‌های پولی, مدل رگرسیون انتقال ملایم","بررسی تأثیر سرمایه‌گذاری مستقیم خارجی و نرخ ارز بر گردشگری در ایران: شواهدی از رویکرد  NARDL
گردشگری, سرمایه‌گذاری مستقیم خارجی, نرخ ارز, روش خودرگرسیونی با وقفه‌های توزیعی غیرخطی","شاخص ترکیبی جامع آسیب پذیری و تاب آوری در گروه کشورهای منتخب (G7  و MENA)  با رویکرد نظریه گراف
آسیب‌پذیری و تاب‌آوری اقتصادی, توسعه پایدار, نظریه گراف, الگوریتم تارجان, شاخص ترکیبی","بررسی تأثیر پیچیدگی اقتصادی و مصرف انرژی تجدیدپذیر برآلودگی های زیست محیطی در کشورهای در حال توسعه
پیچیدگی اقتصادی, مصرف انرژی تجدیدپذیر, انتشار دی اکسید کربن, آلودگی زیست محیطی, کشورهای در حال توسعه","الگوی داده-ستانده نیمه بسته با مصرف نیمه درونزا: مطالعه موردی برای ایران
مدل داده-ستانده نیمه بسته درونزا, مصرف خانوار, فیلتر کالمن","مخارج دولت و رشد منطقه ای در ایران  (رهیافت اقتصاد سنجی فضایی)
مخارج دولت, اقتصاد سنجی فضایی, همگرایی رشد, سرمایه انسانی"
"نگاه پویایی‌شناسانه به عوامل موجد فقر در جمهوری اسلامی ایران
جمهوری اسلامی ایران, فقر, مکانیسم تعامل","طراحی الگوی تعادل عمومی پویای تصادفی اقتصاد باز جهت بررسی تأثیر سیاست های پولی بر متغیرهای کلان اقتصاد ایران
الگوی تعادل عمومی پویای تصادفی, اقتصاد باز, سیاست های پولی, متغیرهای کلان اقتصاد ایران","ارزیابی آثار تغییرات اقلیم بر گسترش ناامنی غذایی با تأکید بر نقش مدیریت منابع آب در دشت همدان- بهار
بارش, تولید, آب زیرزمینی, الگوهای پویا, ناامنی غذایی","تأثیر شوک‌های قیمت نفت بر مؤلفه‌های بازار کار
شوک‌های قیمت نفت, نرخ یافتن شغل, نرخ ورود به بیکاری","بررسی اثر شاخص‌های توسعه بخش بانکی بر ثبات بانک‌های ایرانی، با تأکید بر عامل کارآیی
تاب‌آوری بانکی, ثبات بانکی, سودآوری بانکی, کارآیی بانکی","سرمایه انسانی و پیچیدگی اقتصاد در ایران
سرمایه انسانی, دانش, پیچیدگی اقتصادی, اقتصاد ایران"
"تحلیل رابطه پیشرفت اجتماعی و رشد اقتصادی مبتنی بر الگوی معادلات همزمان داده‌های تابلویی
شاخص پیشرفت اجتماعی, تولید ناخالص داخلی سرانه, درون‌زایی, سیستم معادلات همزمان, روش حداقل مربعات سه مرحله‌ای (3SLS)","ارزیابی اثر گسترش دولت الکترونیک بر بهره‌وری نیروی‌کار (مطالعه موردی: کشورهای در حال توسعه)
توسعه دولت الکترونیک, بهره‌وری نیروی‌ کار, کشورهای در حال توسعه, خودرگرسیون برداری با داده‌های پنلی","بهینه سازی شبکه زنجیره تأمین سبز چندسطحی-چندمحصولی فرآوری آبزیان
شبکه, بهینه سازی, زنجیره تأمین سبز, فرآوری آبزیان","نقش متنوع سازی شرکای تجاری در میزان اثربخشی نوسانات اقتصادی بین المللی در اقتصاد ایران
تنوع شرکای تجاری, خودرگرسیون برداری ساختاری (SVAR), اقتصاد ایران, نظریه لوکوموتیو","اندازه‌گیری میزان رقابت‌پذیری در صنعت برق ایران، رویکرد ساختاری و غیرساختاری با هدف دستیابی به رشد اقتصادی پایدار
رقابت, قدرت بازار, بازار برق, رشد اقتصادی پایدار","بررسی نقش سرمایه‌گذاری مستقیم خارجی بر رشد اقتصادی کشور در بخش های مختلف اقتصادی
سرمایه گذاری مستقیم خارجی, رشد اقتصادی, اشتغال, مدل غیرخطی"
"جایگاه سیاست مالی به‌عنوان مکانیسم انتشار پویایی‌های قیمت نفت در اقتصاد ایران: شواهدی از آنالیز موجک چندگانه و جزئی
پویایی‌های قیمت نفت, سیاست مالی, متغیرهای کلان اقتصادی, همدوسی موجک جزئی","تحلیل فضایی اثر آزادسازی تجاری بر نرخ بیکاری در استان های ایران
آزادسازی تجاری, نرخ بیکاری, رقابت استانی, اقتصادسنجی فضایی","اثر تحریم‌ و وضعیت درآمدهای نفتی بر درجه عبور نرخ ارز
تحریم, درآمد نفتی, درجه عبور نرخ ارز, تورم, نرخ ارز","مدل‌سازی تأثیر سیاست پولی با الگوهای مختلف نرخ بازپرداخت تسهیلات بر متغیرهای کلان اقتصادی با استفاده از رویکرد عامل بنیان
سیاست پولی, توزیع درآمد و ثروت, مدل‌سازی عامل بنیان","ارزیابی کیفیت، برابری و فراگیری آموزش بر توسعه پایدار در استان‌های ایران
آموزش, توسعه پایدار, آرلانو- باور/ بوندل – باند دومرحله‌ای, SGMM-DPD فضایی دوربین","بررسی اثر انواع  سرمایه خارجی بر رشد اقتصادی ایران
رشد اقتصادی ایران, سرمایه‌گذاری مستقیم خارجی, درآمد‌های انتقالی, کمک رسمی توسعه‌ای"
"پویایی‌های روابط مصرف برق، اثر محیطی و رشد اقتصادی با رویکرد ضرایب پارامتر طی زمان
TVP-VAR, نوسانات تصادفی, تولیدناخالص داخلی واقعی غیرنفتی, ردپای بوم‌شناختی","بررسی افزایش نرخ ارز و تأثیر آن بر برخی متغیرهای کلان اقتصادی ایران در شرایط تحریم
مدل کلان‌سنجی داده‌های ترکیبی با تواتر متفاوت, اقتصاد ایران, تحریم, سیاست ارزی","آسیب شناسی ناترازی مالی نظام بازنشستگی ایران با لحاظ بیماری‎های نوپدید و پدیده سالمندی جمعیت
نظام بازنشستگی, مدل DSGE, بیماری‌های نوپدید, سالمندی جمعیت, توابع واکنش آنی","تحلیل رابطه بین رشد اقتصادی، مصرف انرژی و ردپای اکولوژیکی در منتخبی از کشورهای توسعه‌یافته و درحال‌توسعه
ردپای اکولوژیکی, رشد اقتصادی, انرژی‌های تجدیدپذیر, انرژی‌های تجدیدناپذیر","بررسی تأثیر آسیب پذیری ساختاری اقتصادی بر جذب سرمایه گذاری مستقیم خارجی در کشورهای منطقه منا
آسیب پذیری ساختاری اقتصادی, سرمایه گذاری مستقیم خارجی, ایران, کشورهای منطقه منا, گشتاورهای تعمیم یافته","نقش اندازه بنگاه در اثرگذاری توسعه مالی بر توسعه صنعتی در ایران
توسعه مالی
رشد صنعتی
اندازه بنگاه
روش GMM"
"تأثیر غیرمستقیم گردشگری بر آسیب‌پذیری اقتصادی در منتخبی از کشورهای درحال توسعه: رویکرد غیرخطی PSTR
گردشگری, آسیب‌پذیری اقتصادی, کشورهای درحال توسعه, PSTR","عوامل مؤثر بر جانشینی پول در ایران؛ با تأکید بر نااطمینانی تورمی
تقاضای پول, جانشینی پول, نااطمینانی تورم, ARDL","پویایی‌های رابطۀ علّی بین مؤلفه‌های سیاست مالی: شواهدی نوین از رویکرد موجک
سیاست مالی, درآمدها و مخارج دولت, علیت تودا-یاماموتو, همبستگی موجک, اختلاف‌فاز","تأثیر نامتقارن نااطمینانی سیاست اقتصادی و قیمت نفت بر انتشار دی اکسید کربن در ایران
انتشار دی‌اکسید‌کربن, نااطمینانی سیاست اقتصادی, قیمت نفت, روش خودرگرسیونی با وقفه‌های توزیعی غیرخطی","شناسایی فرصت‎های اقتصادی رشد سبز در ایران: یک تحلیل داده- ستانده انرژی چند عاملی
رشد سبز, مصرف انرژی اولیه‌, انتشار دی‌اکسیدکربن, تحلیل داده - ستانده انرژی","بررسی اثرات متغیر زمانی توسعه مالی بر رشد اقتصادی: مدل TVP-FAVAR
توسعه مالی, رشد اقتصادی, مدل‌های پویای ساختاری با پارامترهای متغیر"
"ارزیابی سرریز تلاطم ناشی از اپیدمی کووید 19 بر بازده سهام ایران و چند کشور منتخب
: اپیدمی کووید 19, شاخص بازده سهام, بازارهای مالی, همبستگی شرطی ثابت, همبستگی شرطی پویا","بررسی ‌‌بی‌ثباتی مالی در مدل پویا: مطالعه موردی کشورهای خاورمیانه
توسعه مالی, ‌‌بی‌ثباتی مالی, رشد اقتصادی, گشتاور تعمیم یافته سیستمی, خاورمیانه","آینده پژوهی جایگاه مدیریت شهری در توسعه کسب و کارهای کوچک شهری؛ نمونه مورد مطالعه: کسب وکارهای کوچک تولیدی و خدمات فنی شهر تهران
آینده پژوهی, کسب‌و کارهای کوچک, فضای کسب و کار, PESTEL, تایدا","تأثیرپذیری ثبات مالی صنعت بیمه ایران از متغیرهای کلان اقتصادی
صنعت بیمه, ثبات مالی, متغیرهای کلان اقتصادی, مارکوف سوئیچینگ","بررسی نقش شاخص تجارت درون صنعتی در تعامل نرخ ارز و تراز تجاری با استفاده از مدل رگرسیون گذار ملایم
نرخ ارز حقیقی, تراز تجاری, مدل رگرسیون گذار ملایم, شاخص تجارت دورن صنعتی","بررسی اثر سرمایه اجتماعی بر ثبات بانکی ایران
ثبات بانکی
 سرمایه اجتماعی
SYS-GMM"
"بررسی اثرات مخارج سلامت عمومی بر متغیرهای کلان اقتصاد در شرایط شیوع یک بیماری همه‌گیر: کاربردی از الگوی کینزی جدید
بیماری همه‌گیر, ریسک فاجعه سلامت, مخارج سلامت عمومی, تعادل عمومی تصادفی پویا, کینزی جدید.","ارزیابی شاخص رفاه پایدار (SWI) برای ایران و بررسی اثرات آستانه‌ای عوامل مؤثر بر آن با استفاده از الگوی رگرسیون انتقال ملایم
رفاه, پایداری, شاخص رفاه پایدار, اثر آستانه‌ای, رگرسیون انتقال ملایم","سنجش روابط بین بخشی آب و انرژی در دو منطقه اصفهان و یزد بر اساس رویکرد داده - ستانده دو منطقه‌ای
آب - انرژی, رابطه پیوندی, مدیریت یکپارچه منابع, مدل داده - ستانده دو منطقه‌ای","تأثیر سیاست ارز ترجیحی بر مصرف مواد غذایی در مناطق شهری ایران
سیاست ارزترجیحی, مناطق شهری, مصرف مواد غذایی, مدل ARDL-PANEL","تحلیل منافع عضویت ایران در سازمان همکاری شانگهای: رویکرد تعادل عمومی قابل محاسبه
آزاد سازی تجاری, سازمان همکاری شانگهای, تعادل عمومی قابل محاسبه (CGE), پروژه تحلیل تجارت جهانی (GTAP)","بررسی اثر توسعه مالی بر نابرابری درآمد در ایران: رهیافت خودرگرسیون برداری ساختاری
توسعۀ‌مالی, نابرابری توزیع درآمد, عمق‌مالی, کارآیی مالی, خودرگرسیون برداری ساختاری"
"ظرفیت سنجی تشکیل سرمایه بخشی در استان اصفهان براساس مدل داده ستانده پویای بین منطقه‌ای
مدل داده ستانده, سرمایه, اقتصاد منطقه ای, روش چارم","نقش بخش بانکی در پویایی‌های بخش اقتصاد کلان ایران در قالب یک مدل تعادل عمومی تصادفی پویا
تسهیلات سرمایه‌ای, تسهیلات سرمایه در گردش, تکانه پولی, تکانه مالی, الگوی تعادل عمومی تصادفی پویا","بررسی اثر زمانی و شدت تحریم‌های سازمان ملل و ایالات‌متحده بر شاخص فلاکت کشورهای هدف
تحریم‌های اقتصادی, سازمان‌ملل, ایالات‌متحده, شاخص فلاکت","اندازه گیری سرمایه دانش بنیان در صنایع کارخانه ای ایران
سرمایه دانش‌بنیان- صنایع کارخانه‌‌ای – تحلیل عاملی اکتشافی","بررسی اثرات غیرخطی نابرابری توزیع درآمد بر فرار مغزها در کشورهای درحال توسعه
فرار مغزها, نابرابری توزیع درآمد, کشورهای در حال توسعه, مدل پانل آستانه ای","خنثایی پول در بخش خدمات اقتصاد ایران
بخش خدمات, تولید ناخالص ملی ایران, رویکرد فیشر و سیتر, خنثایی و ابر خنثایی بلندمدت پول"
"بررسی اثرات زیست محیطی استخراج بیت‌کوین با استفاده از روش پویایی سیستم
ارز دیجیتال, انرژی, بیت‌کوین, پویایی سیستم, محیط‌زیست","تأثیر سرمایه گذاری در مسکن بر رشد اقتصادی ایران؛ کاربردی از رهیافت  GMM سری زمانی
رشد اقتصادی, سرمایه گذاری در مسکن, GMMسری زمانی, ایران","مطالعه هزینه‌های تحمل‌ناپذیر سلامت و میزان زایش فقر خانوارها در چارچوب نظریه چرخه زندگی با رویکرد شبه پنل
طرح تحول سلامت, هزینه‌های تحمل ناپذیر, زایش فقر, شبه‌پنل, چرخه زندگی","واکنش سیاست های پولی و مالی به شکاف تولید در ایران با رویکرد قاعده تیلور: روش کوانتایل
قاعده تیلور, واکنش بانک مرکزی, واکنش دولت, رگرسیون کوانتایل, شکاف تولید","بررسی پویایی غیرخطی و تغییرات ناگهانی در پارامتر‌های تابع تقاضای پول در ایران
حجم پول, ثبات تابع تقاضای پول, مارکوف سوئیچینگ, شاخص دیویزیا","بررسی تأثیر نرخ ارز مؤثر واقعی و نااطمینانی های آن بر ارزش افزوده بخش صنعت اقتصاد ایران
نااطمینانی های نرخ ارز مؤثر واقعی, ارزش افزوده زیر بخشهای صنعت, مدل های گارچ, هدریک وپرسکات, داده های تابلویی, کدهای دورقمی  ISIC-REV4"
